geo_id;city;name;latitude;longitude
716868;Óbög;Óbög Vasúti Megállóhely;46.9833;20.1167
3044815;Szebény;Szebény Vasúti Megállóhely;46.15;18.6
716525;Pátroha;Pátroha Vasútállomás;48.1667;22.0
3050100;Kisbárapáti;Kisbárapáti Vasútállomás;46.6167;17.8667
3048106;Mezőfalva;Mezőfalva Vasútállomás;46.9041;18.8088
3047621;Nagymányok;Nagymányok Vasútállomás;46.2833;18.4667
717579;Miskolc-Tiszai;Miskolc-Tiszai Pályaudvar;48.1;20.8167
3045395;Selyp;Selyp Vasútállomás;47.7667;19.6833
720987;Fehérgyarmat;Fehérgyarmat Vasútállomás;47.9833;22.5333
3056433;Acsád;Acsád Vasútállomás;47.3073;16.7342
3043670;Türje;Türje Vasúti Megállóhely;46.9833;17.0833
719553;Kaba;Kaba Vasútállomás;47.3667;21.25
3045501;Sárpilis-Várdomb;Sárpilis-Várdomb Vasútállomás;46.244;18.72
3043017;Vecsés;Vecsés Vasútállomás;47.4167;19.25
715421;Szeghalom;Szeghalom Vasútállomás;47.0167;21.15
715426;Szeged-Rókus;Szeged-Rókus Vasútállomás;46.267;20.1263
720601;Garadna;Garadna Vasútállomás;48.1167;20.5667
3054443;Csák;Csákánydoroszló Vasútállomás;46.9667;16.5167
720291;Hajdúböszörmény;Hajdúböszörmény Vasútállomás;47.6667;21.5333
723043;Abádszalók;Abádszalók Vasútállomás;47.45;20.55
722707;Bajonta;Bajonta Vasútállomás;47.3167;21.7667
3050635;Kaposfő;Kaposfő Vasúti Megállóhely;46.3667;17.6667
718894;Kismacs;Kismacs Vasúti Megállóhely;47.55;21.55
718327;Kungyalu;Kungyalu Vasúti Megállóhely;46.9167;20.2667
3052095;Gyál;Gyál Vasútállomás;47.3833;19.2167
3049427;Körmend;Körmend Vasútállomás;47.0167;16.6
721830;Császárszállás;Császárszállás Vasútállomás;47.8833;21.7167
3043297;Uzsabánya;Uzsabánya Alsó Vasúti Megállóhely;46.9;17.35
3055208;Bélatelep;Bélatelep Vasúti Megállóhely;46.7333;17.55
3045061;Sumony;Sumony Vasútállomás;45.9667;17.9
3049455;Kopolya;Kopolya Vasúti Megállóhely;46.4;19.4833
3045211;Somogyvár;Somogyvár Vasútállomás;46.5827;17.6313
3046437;Pestszentimre;Pestszentimre Felső Vasúti Megállóhely;47.414;19.1734
3048316;Mátéházapuszta;Mátéházapuszta Vasútállomás;46.1501;19.063
3052365;Gátér;Gátér Vasútállomás;46.6833;19.9667
3045563;Sárbogárd;Sárbogárd Vasútállomás;46.8959;18.6119
716371;Pocsaj-Esztár;Pocsaj-Esztár Vasútállomás;47.3;21.7833
3052499;Fülöpszállás;Fülöpszállás Vasútállomás;46.8333;19.25
718980;Kisfástanya;Kisfástanya Vasútállomás;47.9833;21.4833
722185;Bodrogolaszi;Bodrogolaszi Vasúti Megállóhely;48.2833;21.5167
718475;Kötegyán;Kötegyán Vasútállomás;46.75;21.4833
3054636;Kelenföld;Kelenföld station;47.4651;19.0216
715919;Sándor;Sándoros Vasúti Megállóhely;47.3333;21.7167
3054629;Budatétény;Budatétény Vasúti Megállóhely;47.4052;19.0164
718524;Körösnagyharsány;Körösnagyharsány Vasúti Megállóhely;47.0167;21.6667
715866;Sárospatak;Sárospatak Vasútállomás;48.3333;21.5833
3042650;Zákány;Zákány Vasútállomás;46.25;16.95
719853;Hosszúhát;Hosszúhát Vasúti Megállóhely;47.2333;21.1
715943;Sajószentpéter;Sajószentpéter Vasútállomás;48.2167;20.7167
3049161;Kulcs;Kulcs Vasúti Megállóhely;47.05;18.9
3053072;Farmos;Farmos Vasúti Megállóhely;47.35;19.85
3055900;Apc-Zagyvaszántó;Apc-Zagyvaszántó Vasútállomás;47.7917;19.6676
3055980;Andráshida;Andráshida Vasútállomás;46.8667;16.8
3050085;Kisbér;Kisbér Vasútállomás;47.5;18.0167
3054637;Budapest-Józsefváros;Budapest-Józsefváros Vasútállomás;47.4908;19.0911
3055541;Balatonrendes;Balatonrendes Vasúti Megállóhely;46.8333;17.5833
3049226;Középrigóc;Középrigóc Vasútállomás;45.971;17.5278
718106;Levelek-Magy;Levelek-Magy Vasúti Megállóhely;47.95;21.9833
720760;Fony;Fony Vasúti Megállóhely;48.4;21.2333
3046243;Polgárdi-Tekerespuszta;Polgárdi-Tekerespuszta Vasúti Megállóhely;47.0333;18.3167
3049710;Kistelek;Kistelek Vasútállomás;46.4667;19.9667
3054812;Bonnya;Bonnya Vasútállomás;46.6106;17.9102
717129;Nagyszénás;Nagyszénás Vasútállomás;46.6833;20.6667
3049820;Kisnémedi;Kisnémedi Vasúti Megállóhely;47.7167;19.2667
3053150;Eternitgyár;Eternitgyár Vasútállomás;47.7667;18.5333
3044838;Szár;Szár Vasúti Megállóhely;47.4777;18.5348
3046383;Petőfiszállás;Petőfiszállás Vasútállomás;46.6167;19.8667
720937;Feketenagytanya;Feketenagytanya Vasúti Megállóhely;47.15;21.6667
3056444;Abda;Abda Vasútállomás;47.7;17.55
721932;Center;Center Vasútállomás;48.25;20.35
3046677;Pápa;Pápa Vasútállomás;47.3333;17.45
3046982;Öreglak;Öreglak Vasútállomás;46.6167;17.6333
3056106;Alsónemesapáti;Alsónemesapáti Vasúti Megállóhely;46.85;16.9333
3051880;Hajmáskér-Újtelep;Hajmáskér-Újtelep Vasúti Megállóhely;47.1479;18.0397
717321;Nagyhát;Nagyhát Vasútállomás;47.5833;21.4333
3052155;Gór;Gór Vasúti Megállóhely;47.3384;16.7734
8410967;Rábapatona;Rábapatona Vasúti Megállóhely;47.649;17.4628
722287;Bicere;Bicere Vasútállomás;46.65;21.1667
718527;Körösladány;Körösladány Vasútállomás;46.9667;21.0833
717668;Mezőberény;Mezőberény Vasútállomás;46.8167;21.0167
723011;Ágerdőmajor;Ágerdőmajor Vasútállomás;47.7833;22.4333
718612;Kondoros;Kondoros Vasútállomás;46.7667;20.7833
3050566;Kárász-Köblény;Kárász-Köblény Vasútállomás;46.2773;18.3123
719993;Hidasnémeti;Hidasnémeti Vasútállomás;48.5167;21.2333
716289;Pusztadomaháza;Pusztadomaháza Vasúti Megállóhely;47.5833;20.7333
3055549;Balatonlelle;Balatonlelle Vasúti Megállóhely;46.7833;17.7
3044210;Táborfalva;Táborfalva Vasútállomás;47.1;19.4833
3046518;Pécs-Gyárváros;Pécs-Gyárváros Vasúti Megállóhely;46.0833;18.2833
3045835;Rév;Révfülöp Vasútállomás;46.8333;17.6333
721229;Eger-Felnémet;Eger-Felnémet Vasútállomás;47.95;20.3833
718594;Kónya;Kónya Vasúti Megállóhely;47.6;21.25
719673;Jánosszállás;Jánosszállás Vasúti Megállóhely;46.3167;20.0667
3055626;Bakonysárkány;Bakonysárkány Vasútállomás;47.45;18.1
720684;Füzesbokor;Füzesbokor Vasúti Megállóhely;47.9833;21.6667
717631;Mezőzombor;Mezőzombor Vasútállomás;48.1667;21.25
3047532;Nagyszentjános;Nagyszentjános Vasútállomás;47.7167;17.8833
715122;Szolnok;Szolnok Vasútállomás;47.1833;20.1667
3055567;Balatonföldvár;Balatonföldvár Vasúti Megállóhely;46.85;17.8833
3055573;Balatonfenyves;Balatonfenyves Vasútállomás;46.7167;17.5
722878;Ambrózfalva;Ambrózfalva Vasúti Megállóhely;46.35;20.7333
720856;Felsőzsolca;Felsőzsolca Vasútállomás;48.0833;20.8667
3049547;Kölesd-Alsótengelic;Kölesd-Alsótengelic Vasútállomás;46.5378;18.6723
3053681;Diósjenő;Diósjenő Vasútállomás;47.9333;19.05
3055579;Balatonederics;Balatonederics Vasútállomás;46.7994;17.3866
3053512;Drégelyvár;Drégelyvár Vasúti Megállóhely;48.0026;19.0777
720725;Fülekipuszta;Fülekipuszta Vasúti Megállóhely;47.2833;20.6833
3042543;Zichyújfalu;Zichyújfalu Vasútállomás;47.1333;18.6667
3056411;Adony;Adony Vasútállomás;47.1;18.85
3048698;Ludányhalászi;Ludányhalászi Vasúti Megállóhely;48.1321;19.5285
720325;Gyula-Jánoszug;Gyula-Jánoszug Vasúti Megállóhely;46.65;21.1833
3045529;Sárkeresztúr;Sárkeresztúr Vasúti Megállóhely;47.0167;18.55
3047343;Nógrádszakál;Nógrádszakál Vasútállomás;48.1833;19.5333
717637;Mezőtárkány;Mezőtárkány Vasútállomás;47.7333;20.4833
3042967;Veresegyház;Veresegyház Vasútállomás;47.65;19.2833
716942;Nyírbogdány;Nyírbogdány Vasútállomás;48.0833;21.8667
718935;Kishomok;Kishomok Vasúti Megállóhely;46.4;20.2833
3049877;Kiskunlacháza;Kiskunlacháza Vasútállomás;47.1833;19.05
3044908;Szany-Rábaszentandrás;Szany-Rábaszentandrás Vasútállomás;47.4607;17.3152
3045934;Ravazd;Ravazd Vasúti Megállóhely;47.5296;17.7588
3049707;Kisterenye-Bányatelep;Kisterenye-Bányatelep Vasúti Megállóhely;48.0333;19.8333
8410977;Csap;Csapod Vasútállomás;47.5109;16.9157
3050428;Kecskemét-Parasztfőiskola;Kecskemét-Parasztfőiskola Vasúti Megállóhely;46.9;19.7167
715528;Szalonna;Szalonna Vasútállomás;48.45;20.7167
3045963;Rákospalota-Újpest;Rákospalota-Újpest Vasútállomás;47.5658;19.112
715881;Sarkad;Sarkad Vasútállomás;46.7333;21.3833
720677;Füzesgyarmat;Füzesgyarmat Vasútállomás;47.1;21.2167
3042843;Vinye;Vinye Vasúti Megállóhely;47.3667;17.8167
714773;Tiszaföldvár;Tiszaföldvár Vasútállomás;46.9833;20.2833
3052225;Göd;Göd Vasútállomás;47.7;19.15
721425;Derecske;Derecske Vasútállomás;47.3667;21.5833
3050966;Jánoshalma;Jánoshalma Vasútállomás;46.3;19.3333
722871;Andornaktálya;Andornaktálya Vasúti Megállóhely;47.85;20.4
3053227;Érd;Érd Vasútállomás;47.3703;18.901
718908;Kisköre;Kisköre Vasútállomás;47.5;20.4833
3050661;Kapitányság;Kapitányság Vasúti Megállóhely;46.4333;19.9833
3044308;Szombathely-Szőlős;Szombathely-Szőlős Vasúti Megállóhely;47.2064;16.6419
3052232;Gödöllő;Gödöllő Vasútállomás;47.5833;19.3667
714338;Ürmös;Ürmöshát Vasúti Megállóhely;47.2667;21.1
3054634;Budapest-Nyugati;Budapest-Nyugati Pályaudvar;47.5105;19.0571
3046851;Ostffyasszonyfa;Ostffyasszonyfa Vasútállomás;47.2839;17.0243
3054921;Bodolyabér;Bodolyabér Vasúti Megállóhely;46.2;18.1333
720278;Hajdúszentgyörgy;Hajdúszentgyörgy Vasútállomás;47.6167;21.5833
3043098;Városlőd;Városlőd Vasúti Megállóhely;47.1444;17.6531
721221;Egervár;Egervár Vasúti Megállóhely;47.9;20.3833
3046128;Püspökmolnári;Püspökmolnári Vasútállomás;47.0852;16.7685
3053107;Farád;Farád Vasúti Megállóhely;47.5961;17.1962
715885;Sarkadkeresztúr;Sarkadkeresztúr Vasútállomás;46.8;21.4167
3046692;Pannonhalma;Pannonhalma Vasútállomás;47.55;17.75
720636;Gajdospuszta;Gajdospuszta Vasúti Megállóhely;46.35;20.4667
719266;Kelenc;Kelenc Vasúti Megállóhely;47.3333;21.2
3051131;Inárcs-Kakucs;Inárcs-Kakucs Vasútállomás;47.25;19.3167
721308;Dombrád;Dombrád Vasútállomás;48.2333;21.9167
3051523;Herceghalom;Herceghalom Vasútállomás;47.494;18.7486
3052007;Győrasszonyfa;Győrasszonyfa Vasútállomás;47.5;17.8
3048185;Mende;Mende Vasútállomás;47.4333;19.45
3047688;Nagyigmánd-Bábolna;Nagyigmánd-Bábolna Vasútállomás;47.6667;18.05
3043751;Tósokberénd;Tósokberénd Vasúti Megállóhely;47.0918;17.5333
3046464;Pereszteg;Pereszteg Vasúti Megállóhely;47.5881;16.7209
719641;Jászkisér;Jászkisér Vasútállomás;47.4667;20.2
717241;Nagylak;Nagylak Vasútállomás;46.1667;20.7
3046198;Portelek;Portelek Vasúti Megállóhely;47.4154;19.9608
3042857;Vilonya-Királyszentistván;Vilonya-Királyszentistván Vasúti Megállóhely;47.1167;18.0667
6691854;Szemeretelep;Szemeretelep Vasúti Megállóhely;47.4434;19.2131
719402;Karcag-Ipartelep;Karcag-Ipartelep Vasúti Megállóhely;47.35;20.8833
720441;Gorzsa;Gorzsa Vasúti Megállóhely;46.3667;20.4333
718536;Kórógy;Kórógyszentgyörgy Vasúti Megállóhely;46.5667;20.2167
3045964;Rákospalota-Kertváros;Rákospalota-Kertváros Vasúti Megállóhely;47.5833;19.1333
715417;Szegi;Szegi Vasúti Megállóhely;48.2167;21.4
713930;Zagyvarékas;Zagyvarékas Vasúti Megállóhely;47.25;20.1
3056095;Alsóörs;Alsóörs Vasútállomás;46.9833;17.9833
3048592;Magyarkút-Verőce;Magyarkút-Verőcemaros Vasúti Megállóhely;47.8333;19.05
719417;Karácsond;Karácsond Vasútállomás;47.7168;20.0447
3053767;Decs;Decs Vasútállomás;46.2833;18.7667
3056425;Ács;Ács Vasútállomás;47.7167;18.0
3052691;Fenékpuszta;Fenékpuszta Vasúti Megállóhely;46.7167;17.25
715198;Szirmabesenyő;Szirmabesenyő Vasúti Megállóhely;48.1483;20.7827
3052810;Felsőméntelek;Felsőméntelek Vasúti Megállóhely;46.9862;19.5588
3055051;Bezenye;Bezenye Vasúti Megállóhely;47.9667;17.2167
716843;Ököritó;Ököritófülpös Vasúti Megállóhely;47.9167;22.5
3044688;Szentdénes;Szentdénes Vasúti Megállóhely;46.0333;17.9333
3055585;Balatonberény;Balatonberény Vasúti Megállóhely;46.7167;17.3167
3054635;Budapest-Keleti;Budapest-Keleti Pályaudvar;47.5005;19.0831
717986;Macs;Macs Vasútállomás;47.5667;21.4833
714147;Végegyháza;Végegyháza Vasúti Megállóhely;46.3833;20.8833
3053024;Feked;Feked Vasúti Megállóhely;46.1502;18.5561
3052032;Gyöngyöshermán;Gyöngyöshermán Vasúti Megállóhely;47.2028;16.6571
714741;Tiszalöki Vízművek;Tiszalöki Vízművek Vasúti Megállóhely;48.0167;21.3
3047677;Nagykanizsa;Nagykanizsa Vasútállomás;46.45;16.9833
3048251;Mecsekjánosi;Mecsekjánosi Vasútállomás;46.2167;18.25
3046714;Palota;Palotabozsok Vasútállomás;46.1333;18.65
3045293;Solymár;Solymár Vasútállomás;47.596;18.9495
721465;Debrecen-Tégláskert;Debrecen-Tégláskert Vasúti Megállóhely;47.5027;21.6084
714420;Újszász;Újszász Vasútállomás;47.2833;20.0667
714735;Tiszanagyfalu;Tiszanagyfalu Vasúti Megállóhely;48.1;21.5167
3054003;Csóka;Csókakő Vasúti Megállóhely;47.3333;18.2333
716261;Pusztaszakállas;Pusztaszakállas Vasúti Megállóhely;47.1833;20.5333
721426;Derecske-Vásártér;Derecske-Vásártér Vasúti Megállóhely;47.35;21.5833
3055195;Beled;Beled Vasútállomás;47.4666;17.0846
718889;Kismargita;Kismargita Vasúti Megállóhely;47.7167;21.1167
3053400;Ecser;Ecser Vasúti Megállóhely;47.4412;19.3141
3055193;Beleg;Beleg Vasútállomás;46.3167;17.4167
3056406;Adorján;Adorjánpuszta Vasúti Megállóhely;46.6333;18.35
3051182;Iklódbördőce;Iklódbördőce Vasúti Megállóhely;46.6;16.6167
715216;Szilvásvárad-Szalajkavölgy;Szilvásvárad-Szalajkavölgy Vasúti Megállóhely;48.1;20.3833
3050202;Kéthely;Kéthely Vasútállomás;46.65;17.4167
717719;Méhkerék;Méhkerék Vasúti Megállóhely;46.7833;21.4667
719961;Hódmezővásárhely;Hódmezővásárhely Vasútállomás;46.4167;20.35
3055987;Andocs;Andocs Vasúti Megállóhely;46.6465;17.8928
721207;Egyek;Egyek Vasútállomás;47.6333;20.8833
3046196;Porva-Csesznek;Porva-Csesznek Vasútállomás;47.3309;17.8404
718590;Kopáncs;Kopáncs Vasútállomás;46.3833;20.25
718009;Ludas;Ludas Vasútállomás;47.7167;20.1
3046507;Pécsudvard;Pécsudvard Vasútállomás;46.0167;18.2833
719889;Hortobágyi Halastó;Hortobágyi Halastó Vasútállomás;47.6;21.0833
3044189;Tajó;Tajó Vasútállomás;46.4667;19.6833
722618;Balsa;Balsa Vasútállomás;48.1667;21.5667
717823;Máriapócs;Máriapócs Vasútállomás;47.85;22.0167
717654;Mezőkovácsháza;Mezőkovácsháza Vasútállomás;46.4;20.9167
3056013;Alsóúrrét;Alsóúrrét Vasúti Megállóhely;46.9;19.7833
3053473;Dunakeszi;Dunakeszi Vasútállomás;47.6333;19.1333
716697;Őszeszék;Őszeszék Vasúti Megállóhely;46.3833;20.0167
3047177;Okorág-Kárászpuszta;Okorág-Kárászpuszta Vasúti Megállóhely;45.9333;17.8667
3048593;Magyarkút;Magyarkút Vasúti Megállóhely;47.8481;19.0473
714850;Tenyőszállás;Tenyőszállás Vasúti Megállóhely;47.15;20.35
3044423;Szil-Sopronnémeti;Szil-Sopronnémeti Vasútállomás;47.533;17.209
720001;Heves;Heves Vasútállomás;47.6167;20.3167
3043983;Tengelic;Tengelic Vasúti Megállóhely;46.5167;18.7167
3046341;Pilis;Pilis Vasútállomás;47.2667;19.55
720254;Haláp;Haláp Vasúti Megállóhely;47.5167;21.8167
3044226;Szurdokpüspöki;Szurdokpüspöki Vasútállomás;47.85;19.6833
718264;Kútvölgy;Kútvölgyi Gyógyintézet Vasútállomás;46.4667;20.4667
3052509;Füle;Füle Vasúti Megállóhely;47.05;18.25
717698;Méra;Méra Vasúti Megállóhely;48.3667;21.1333
3048601;Magyarhertelend;Magyarhertelend Vasúti Megállóhely;46.2;18.1667
3050626;Kaposmérő;Kaposmérő Vasútállomás;46.3667;17.7
3050624;Kapospula;Kapospula Vasúti Megállóhely;46.3833;18.1
722497;Bashalom;Bashalom Vasúti Megállóhely;48.0333;21.5167
3052905;Felsőgalla;Felsőgalla Vasútállomás;47.55;18.45
717243;Nagylaki Kendergyár;Nagylaki Kendergyár Vasúti Megállóhely;46.1833;20.7167
720504;Golop;Golop Vasúti Megállóhely;48.25;21.2
723027;Abony;Abony Vasútállomás;47.1667;20.0167
3049313;Kővágóér;Kővágóér Vasúti Megállóhely;46.65;19.8167
3051190;Ihász;Ihász Vasútállomás;47.3812;17.4011
3052421;Galgaguta;Galgaguta Vasútállomás;47.85;19.3833
3050602;Káptalanfüred;Káptalanfüred Vasúti Megállóhely;47.0119;18.0057
3044882;Szárföld;Szárföld Vasútállomás;47.5892;17.1224
720052;Hékéd;Hékéd Vasúti Megállóhely;46.6833;20.2667
719638;Jászladány;Jászladány Vasútállomás;47.3667;20.15
722435;Békéscsaba;Békéscsaba Vasútállomás;46.6833;21.0833
3042986;Véménd;Véménd Vasútállomás;46.15;18.6167
717525;Mónosbél;Mónosbél Vasútállomás;48.05;20.3333
714592;Tornyos;Tornyospálca Vasútállomás;48.2667;22.2
3050617;Kaposújlak;Kaposújlak Vasúti Megállóhely;46.3671;17.7243
719690;Jám;Jámborhalom Vasúti Megállóhely;46.75;20.3
3056069;Alsórönök;Alsórönök Vasúti Megállóhely;46.9667;16.3833
720845;Fényeslitke;Fényeslitke Vasútállomás;48.2667;22.1167
720269;Hajdúvölgy;Hajdúvölgy Vasúti Megállóhely;46.65;20.6833
714264;Vámospércs;Vámospércs Vasútállomás;47.5167;21.9
718519;Körösszakál;Körösszakál Vasútállomás;47.0;21.6167
3050057;Kiscséripuszta;Kiscséripuszta Vasútállomás;47.0468;18.3539
3045969;Rákoskert;Rákoskert Vasúti Megállóhely;47.4569;19.2958
721557;Csorvás;Csorvás Vasútállomás;46.6167;20.8333
716384;Piros;Piroska Vasúti Megállóhely;47.15;20.1333
3047799;Nagybátony;Nagybátony Vasútállomás;47.9837;19.8211
3045299;Soltszentimre;Soltszentimre Vasúti Megállóhely;46.7667;19.2667
722600;Bánhidymajor;Bánhidymajor Vasúti Megállóhely;46.4667;21.2167
3042695;Vörs;Vörs Vasúti Megállóhely;46.6667;17.2667
718734;Kisvarsány;Kisvarsány Vasúti Megállóhely;48.15;22.3
722120;Boldogkőváralja;Boldogkőváralja Vasúti Megállóhely;48.35;21.2833
3055622;Bakonyszentlászló;Bakonyszentlászló Vasútállomás;47.4;17.8167
3042568;Zánka-Köveskál;Zánka-Köveskál Vasútállomás;46.8725;17.6874
722674;Balástya;Balástya Vasútállomás;46.4167;20.0
3046791;Pácsony;Pácsony Vasútállomás;47.0167;16.8333
3045383;Seregélyes-Szőlőhegy;Seregélyes-Szőlőhegy Vasúti Megállóhely;47.1167;18.5833
3042510;Zrínyitelep;Zrínyitelep Vasúti Megállóhely;46.2833;17.1333
721362;Dobaipuszta;Dobaipuszta Vasúti Megállóhely;46.9667;21.3
3052803;Felsőmocsolád;Felsőmocsolád Vasútállomás;46.5596;17.8219
3042996;Velencefürdő;Velencefürdő Vasúti Megállóhely;47.2134;18.64
3055843;Árpádszállás;Árpádszállás Vasúti Megállóhely;46.8667;19.9833
3043099;Városlőd-Kislőd;Városlőd-Kislőd Vasútállomás;47.1333;17.6301
721623;Csobád;Csobád Vasúti Megállóhely;48.2833;21.0333
716454;Perkupa;Perkupa Vasúti Megállóhely;48.4667;20.7
3044074;Tata;Tata Vasútállomás;47.6667;18.3333
716201;Rákhát;Rákhát Vasúti Megállóhely;47.5167;20.45
3048248;Mecsekpölöske;Mecsekpölöske Vasúti Megállóhely;46.2167;18.2167
3046053;Rábapordány;Rábapordány Vasútállomás;47.5572;17.3152
718086;Ligettanya;Ligettanya Vasútállomás;47.95;22.0833
3055263;Becehegy;Becehegy Vasúti Megállóhely;46.7833;17.3833
3051179;Ikrény;Ikrény Vasútállomás;47.6577;17.5231
715352;Szendrőlád;Szendrőlád Vasútállomás;48.3333;20.7333
3048606;Harka;Harka Vasútállomás;47.6418;16.6189
3048325;Martonvásár;Martonvásár Vasútállomás;47.3167;18.7833
722850;Apagy;Apagy Vasútállomás;47.95;21.9333
718310;Kunszentmárton;Kunszentmárton Vasútállomás;46.85;20.3
714781;Tiszadada;Tiszadada Vasútállomás;48.0167;21.25
3043110;Városföld;Városföld Vasútállomás;46.8167;19.7533
3049460;Kópháza;Kópháza Vasúti Megállóhely;47.6328;16.637
715312;Szepeshalom;Szepeshalom Vasúti Megállóhely;47.4781;21.599
722963;Algyő;Algyő Vasútállomás;46.35;20.2
720642;Gádoros;Gádoros Vasútállomás;46.65;20.6167
3054704;Botykapeterd;Botykapeterd Vasúti Megállóhely;46.05;17.8667
3050926;Jánossomorja;Jánossomorja Vasútállomás;47.7891;17.1375
3050902;Jászfényszaru;Jászfényszaru Vasútállomás;47.5932;19.7532
3053854;Csurgó;Csurgó Vasútállomás;46.2667;17.1
719684;Jánkmajtis;Jánkmajtis Vasútállomás;47.8667;22.65
714713;Tiszaszentimre;Tiszaszentimre Vasútállomás;47.5;20.7333
3045331;Siófok;Siófok Vasútállomás;46.9;18.05
3053834;Dabas;Dabas Vasútállomás;47.1924;19.3317
717852;Mándok;Mándok Vasútállomás;48.3167;22.2
3046246;Polgárdi-Ipartelepek;Polgárdi-Ipartelepek Vasútállomás;47.0833;18.3167
3045214;Somogyudvarhely;Somogyudvarhely Vasútállomás;46.1667;17.1833
3053622;Döbrököz;Döbrököz Vasútállomás;46.4167;18.2667
715370;Szellőhát;Szellőhát Vasúti Megállóhely;47.4333;20.2
717581;Miskolc-Gömöri;Miskolc-Gömöri Pályaudvar;48.1126;20.7985
8410969;Hegykő;Hegykő Vasúti Megállóhely;47.6007;16.8167
3055678;Baja;Baja Vasútállomás;46.1833;18.9667
719008;Kiscsákó;Kiscsákó Vasúti Megállóhely;46.7167;20.7167
3054971;Bize;Bize Vasúti Megállóhely;46.5333;17.4333
3047280;Nyergesújfalu;Nyergesújfalu Vasútállomás;47.7667;18.5667
8426437;Emmamajor;Emmamajor Vasúti Megállóhely;47.5417;17.3166
3054843;Boldog;Boldog Vasúti Megállóhely;47.6167;19.7167
722681;Baktalórántháza;Baktalórántháza Vasútállomás;48.0;22.0833
714770;Tiszafüred;Tiszafüred Vasútállomás;47.6333;20.75
