geo_id;city;name;latitude;longitude
3055605;Bak;Bak Vasútállomás;46.7167;16.85
722180;Bódvaszilas;Bódvaszilas Vasútállomás;48.5333;20.75
3053298;Enese;Enese Vasútállomás;47.6442;17.4249
3043294;Uzsa;Uzsa Vasútállomás;46.9167;17.3333
8426433;Tócóvölgy;Tócóvölgy;47.5294;21.5888
3048190;Mélykút;Mélykút Vasútállomás;46.25;19.35
716925;Nyírgelse;Nyírgelse Vasútállomás;47.75;22.0
3042855;Vinár;Vinár Vasútállomás;47.306;17.2847
718478;Kótaj;Kótaj Vasútállomás;48.05;21.7167
3055593;Balatonakarattya;Balatonakarattya Vasúti Megállóhely;47.0167;18.1667
3049668;Kitérőgyár;Kitérőgyár Vasúti Megállóhely;47.7667;19.95
717520;Monostorpályi;Monostorpályi Vasútállomás;47.3833;21.7667
714569;Tószeg;Tószeg Vasútállomás;47.1;20.15
718314;Kunmadaras;Kunmadaras Vasútállomás;47.4167;20.8
3043079;Vásárosdombó;Vásárosdombó Vasútállomás;46.3;18.15
3043901;Tiszaalpár;Tiszaalpár Vasútállomás;46.8167;19.9833
715414;Szegvár;Szegvár Vasútállomás;46.5833;20.25
719963;Hódmezővásárhely-Ipartelepek;Hódmezővásárhely-Ipartelepek Vasúti Megállóhely;46.4;20.3833
6691850;Istvántelek;Istvántelek Vasúti Megállóhely;47.5504;19.1067
718598;Konyár;Konyár Vasútállomás;47.3167;21.6833
720678;Füzesgyarmatfürdő;Füzesgyarmatfürdő Vasúti Megállóhely;47.0833;21.2167
3045297;Soltvadkert;Soltvadkert Vasútállomás;46.5833;19.3833
3055197;Belecska;Belecska Vasúti Megállóhely;46.65;18.4167
722468;Bazsómajor;Bazsómajor Vasúti Megállóhely;47.6667;20.3167
720647;Gacsály;Gacsály Vasútállomás;47.9333;22.7667
718717;Klárafalva;Klárafalva Vasútállomás;46.204;20.318
3054642;Angyalföld;Angyalföld Vasútállomás;47.5496;19.0899
3049665;Klábertelep;Klábertelep Vasútállomás;47.0;19.55
3047300;Nyársapát;Nyársapát Vasútállomás;47.101;19.7919
3054959;Bocfölde;Bocfölde Vasúti Megállóhely;46.7833;16.8333
3045947;Raposka;Raposka Vasúti Megállóhely;46.8333;17.4167
3046322;Pinnye;Pinnye Vasútállomás;47.6002;16.7694
3042991;Velence;Velence Vasúti Megállóhely;47.2333;18.6667
714462;Újfehértó;Újfehértó Vasútállomás;47.8;21.7167
722679;Baktó;Baktó Vasúti Megállóhely;46.3;20.1667
715336;Szentes;Szentes Vasútállomás;46.6667;20.2833
3049879;Kiskunhalas;Kiskunhalas Vasútállomás;46.4333;19.5
3055027;Bicske;Bicske Vasútállomás;47.4833;18.6167
722838;Arad;Aradványpuszta Vasúti Megállóhely;47.6667;21.85
3054650;Budakalász;Budakalász Felső Vasúti Megállóhely;47.6333;19.05
715256;Szikszó;Szikszó Vasútállomás;48.2;20.9333
3045179;Sopron;Sopron-GYSEV Pályaudvar;47.6782;16.586
3053433;Dunavarsány;Dunavarsány Vasúti Megállóhely;47.2667;19.0667
714699;Tiszaug;Tiszaug-Tiszahídfő Vasúti Megállóhely;46.8667;20.05
3044668;Szentgotthárd;Szentgotthárd Vasútállomás;46.9571;16.2632
3045492;Sárszentmihály;Sárszentmihály Vasútállomás;47.17;18.3148
717411;Nagycsécs;Nagycsécs Vasúti Megállóhely;47.9667;20.95
3055775;Babócsa;Babócsa Vasútállomás;46.0333;17.35
716523;Pátyod;Pátyod Vasúti Megállóhely;47.8492;22.6129
3053801;Daránypuszta;Daránypuszta Vasútállomás;46.7667;18.15
3053020;Feketebézseny;Feketebézseny Vasúti Megállóhely;46.7167;17.5833
716264;Pusztapó;Pusztapó Vasúti Megállóhely;47.1;20.45
3047870;Murakeresztúr;Murakeresztúr Vasútállomás;46.3667;16.8667
3052400;Gamásza;Gamásza Vasúti Megállóhely;46.9333;18.1333
3055769;Bábonymegyer;Bábonymegyer Vasútállomás;46.7456;18.1108
3050425;Kecskéscsárda;Kecskéscsárda Vasúti Megállóhely;47.1833;19.9167
3046824;Öttevény;Öttevény Vasútállomás;47.7333;17.4833
3045946;Rárós;Ráróspuszta Vasúti Megállóhely;48.2072;19.5416
3055641;Bakonygyirót;Bakonygyirót Vasúti Megállóhely;47.4167;17.8
722372;Benedekvölgy;Benedekvölgy Vasúti Megállóhely;47.4;21.3333
8410973;Sarród;Sarród Vasúti Megállóhely;47.6354;16.8566
3047406;Nemeske;Nemeske Vasúti Megállóhely;46.0167;17.7167
3044424;Szilsárkány;Szilsárkány Vasúti Megállóhely;47.5589;17.2373
3042588;Zalaszentmihály-Pacsa;Zalaszentmihály-Pacsa Vasútállomás;46.7167;16.95
6694196;Szombathely-Repülőtér;Szombathely-Repülőtér mh.;47.2678;16.6189
720491;Göncruszka;Göncruszka Vasúti Megállóhely;48.45;21.25
715072;Szőreg;Szőreg Vasútállomás;46.2;20.1833
3047202;Ócsa;Ócsa Vasútállomás;47.3;19.2333
3045885;Répáspuszta;Répáspuszta Vasúti Megállóhely;46.4333;17.8333
3046504;Pécsvárad;Pécsvárad Vasútállomás;46.1572;18.4319
3055630;Bakonypéterd;Bakonypéterd Vasúti Megállóhely;47.4667;17.8
717266;Nagykereki;Nagykereki Vasútállomás;47.1833;21.8
716341;Porcsalma-Tyukod;Porcsalma-Tyukod Vasútállomás;47.8676;22.5691
721222;Eger-Tihamér;Eger-Tihamér Vasútállomás;47.8833;20.4
717903;Maklár;Maklár Vasútállomás;47.8;20.4167
3046350;Piliscsaba;Piliscsaba Vasútállomás;47.6333;19.8333
3053134;Fácánkert;Fácánkert Vasúti Megállóhely;46.4389;18.7431
717278;Nagykálló;Nagykálló Vasútállomás;47.8726;21.8248
3055366;Barcs;Barcs Vasútállomás;45.95;17.45
3043859;Tököl;Tököl Vasútállomás;47.3167;18.9833
3045474;Sashalom;Sashalom Vasúti Megállóhely;47.5091;19.1791
715456;Szászberek;Szászberek Vasútállomás;47.3167;20.1
3055706;Bagod;Bagodvitenyéd Vasútállomás;46.8833;16.75
3043359;Ukk;Ukk Vasútállomás;47.0367;17.1979
3051966;Győrszentiván;Győrszentiván Vasútállomás;47.6882;17.7458
3052356;Gecse-Gyarmat;Gecse-Gyarmat Vasútállomás;47.45;17.5167
3046378;Petőháza;Petőháza Vasútállomás;47.5957;16.8895
3045164;Sorkifalud;Sorkifalud Vasúti Megállóhely;47.1333;16.7167
3054546;Cece;Cece Vasútállomás;46.772;18.6245
3048890;Leányvár;Leányvár Vasútállomás;47.6872;18.7735
3056288;Almásfüzitő;Almásfüzitő Vasútállomás;47.7252;18.262
3042556;Zebegény;Zebegény Vasútállomás;47.8;18.9167
3044086;Taszár;Taszár Vasútállomás;46.3639;17.8934
717075;Nagytőke;Nagytőke Vasútállomás;46.7667;20.3
718750;Kistőke;Kistőke Vasúti Megállóhely;46.7167;20.2833
714758;Tiszajenő-Vezseny;Tiszajenő-Vezseny Vasútállomás;47.0333;20.15
3052571;Fonyód;Fonyód Vasútállomás;46.75;17.5667
3046702;Pamuk;Pamuk Vasúti Megállóhely;46.55;17.6667
3055606;Baktüttös;Baktüttös Vasúti Megállóhely;46.7;16.8333
3056356;Ajka-Gyártelep;Ajka-Gyártelep Vasúti Megállóhely;47.0967;17.555
717740;Medgyes;Medgyesegyháza Vasútállomás;46.5;21.0333
3052618;Fityeház;Fityeház Vasúti Megállóhely;46.3667;16.9167
721139;Erdőbénye;Erdőbénye Vasúti Megállóhely;48.2167;21.4
3052222;Gógánfa;Gógánfa Vasútállomás;47.0167;17.2167
718573;Koportos;Koportos Vasúti Megállóhely;48.1089;22.2942
3042597;Zalaszentiván;Zalaszentiván Vasútállomás;46.8833;16.8833
3044670;Szentgál;Szentgál Vasútállomás;47.1371;17.7057
3042644;Zalabér;Zalabér-Batyk Vasútállomás;46.9831;17.0406
3054540;Ceglédbercel;Ceglédbercel Vasúti Megállóhely;47.2167;19.6667
720338;Győrtelek;Győrtelek Vasúti Megállóhely;47.9333;22.4333
3050151;Királyegyháza-Rigópuszta;Királyegyháza-Rigópuszta Vasúti Megállóhely;46.0;17.9667
717484;Murony;Murony Vasútállomás;46.7667;20.05
3052628;Filatorigát;Filatorigát Vasúti Megállóhely;47.553;19.0458
717660;Mezőhegyes;Mezőhegyes Vasútállomás;46.3167;20.8167
3055891;Aquincum;Aquincum felső Vasúti Megállóhely;47.5656;19.0538
3044159;Tápiógyörgye;Tápiógyörgye Vasútállomás;47.3167;19.9667
717222;Nagymajor;Nagymajor Vasúti Megállóhely;47.65;20.9833
3046175;Pötréte;Pötréte Vasúti Megállóhely;46.6833;16.95
719769;Ináncs;Ináncs Vasúti Megállóhely;48.2833;21.0667
3052539;Fót;Fót Vasútállomás;47.6167;19.1833
721067;Fábiánsebestyén;Fábiánsebestyén Vasútállomás;46.6667;20.45
3047208;Óbuda;Óbuda Vasútállomás;47.5695;19.0308
719916;Homok;Homok Vasúti Megállóhely;46.95;20.2667
3045340;Simontornya;Simontornya Vasútállomás;46.75;18.5333
3046576;Pásztó;Pásztó Vasútállomás;47.9167;19.6833
3052106;Gutorfölde;Gutorfölde Vasútállomás;46.65;16.75
3053161;Esztergom-Kertváros;Esztergom-Kertváros Vasútállomás;47.75;18.7333
715706;Sóshalom;Sóshalom Vasúti Megállóhely;46.4833;20.4833
722844;Apavára;Apavára Vasúti Megállóhely;47.3167;21.0167
3047981;Mogyorósbánya;Mogyorósbánya Vasúti Megállóhely;47.75;18.6
717974;Mád;Mád Vasútállomás;48.1833;21.2667
718722;Kiszombor;Kiszombor Vasútállomás;46.1833;20.4167
714792;Tiszabercel;Tiszabercel Vasútállomás;48.1667;21.6
718806;Kisszekeres;Kisszekeres Vasúti Megállóhely;47.9667;22.6333
3049895;Kiskőrös;Kiskőrös Vasútállomás;46.6333;19.3
3043677;Tura;Tura Vasútállomás;47.6257;19.6007
3048843;Lentiszombathely;Lentiszombathely Vasúti Megállóhely;46.6167;16.5667
3047362;Neszmély;Neszmély Vasútállomás;47.7344;18.3472
3044896;Szárazd;Szárazd Vasúti Megállóhely;46.5967;18.4254
715299;Szerencs;Szerencs Vasútállomás;48.15;21.2
3055190;Belezna;Belezna Vasúti Megállóhely;46.3333;16.8833
715004;Taktaszada;Taktaszada Vasúti Megállóhely;48.1167;21.15
3045036;Szabadegyháza;Szabadegyháza Vasútállomás;47.0833;18.7167
3045938;Rátót;Rátót Vasútállomás;46.9667;16.4333
3054497;Cikó;Cikó Vasúti Megállóhely;46.2667;18.5667
721220;Eger;Eger Vasútállomás;47.8833;20.3833
722422;Bélapátfalvi Cementgyár;Bélapátfalvi Cementgyár Vasúti Megállóhely;48.0667;20.3667
3044566;Szentmártonkáta;Szentmártonkáta Vasúti Megállóhely;47.4274;19.6952
3054584;Bükkösd;Bükkösd Vasútállomás;46.1125;17.9998
3045397;Selymes;Selymes Vasúti Megállóhely;46.65;19.8667
3049750;Kisszállás;Kisszállás Vasútállomás;46.279;19.5381
718320;Kunhegyes;Kunhegyes Vasútállomás;47.3833;20.65
3053236;Erdőszél;Erdőszél Vasúti Megállóhely;46.3333;19.4
714703;Tiszatelek;Tiszatelek Vasútállomás;48.1667;21.7833
3043211;Vámoscsalád;Vámoscsalád Vasúti Megállóhely;47.3851;16.9604
719966;Hodász;Hodász Vasútállomás;47.9;22.2167
718311;Kunszentmárton-Érpart;Kunszentmárton-Érpart Vasúti Megállóhely;46.8333;20.3
3053908;Csörög;Csörög Vasúti Megállóhely;47.7333;19.2
3050871;Jobbágyi;Jobbágyi Vasúti Megállóhely;47.8333;19.6833
716859;Ófehértó;Ófehértó Vasútállomás;47.95;22.05
3046502;Pécs;Pécs Vasútállomás;46.0667;18.2333
3050579;Karakószörcsök;Karakószörcsök Vasúti Megállóhely;47.1337;17.2876
3055600;Balassagyarmat;Balassagyarmat Vasútállomás;48.0833;19.3167
3047943;Molvány;Molvány Vasúti Megállóhely;46.0333;17.75
714696;Tiszaújváros;Tiszaújváros Vasútállomás;47.9167;21.05
721442;Demecser;Demecser Vasútállomás;48.1167;21.95
3047312;Nyárjas;Nyárjas Vasútállomás;46.8667;19.9333
3056269;Alsóbélatelep;Alsóbélatelep Vasúti Megállóhely;46.7333;17.5333
3042940;Vértesszőlős;Vértesszőlős Vasúti Megállóhely;47.6167;18.3833
719557;Justhmajor;Justhmajor Vasúti Megállóhely;46.6333;20.6167
720025;Hernádnémeti-Bőcs;Hernádnémeti-Bőcs Vasútállomás;48.05;20.9833
714753;Tiszakécske;Tiszakécske Vasútállomás;46.9333;20.0833
720572;Gégény;Gégény Vasúti Megállóhely;48.1333;21.9667
719389;Kardoskút;Kardoskút Vasútállomás;46.4833;20.6667
3048173;Méntelek;Méntelek Vasúti Megállóhely;46.9667;19.5833
3043879;Tófej;Tófej Vasúti Megállóhely;46.6667;16.8
3050634;Kaposfüred;Kaposfüred Vasútállomás;46.4161;17.7589
716798;Ongaújfalu;Ongaújfalu Vasúti Megállóhely;48.15;20.9167
3053692;Dinnyés;Dinnyés Vasútállomás;47.1767;18.5514
719397;Karcag;Karcag Vasútállomás;47.3;20.9333
3045189;Sopron-Déli;Sopron-Déli Pályaudvar;47.6865;16.5716
721464;Debrecen-Vásártér;Debrecen-Vásártér Vasútállomás;47.55;21.6
3045495;Sárszentágota;Sárszentágota Vasúti Megállóhely;46.9667;18.5833
719653;Jászapáti;Jászapáti Vasútállomás;47.5167;20.0667
3043355;Üllő;Üllő vasútállomás;47.3908;19.3528
3043071;Vasas-Hird;Vasas-Hird Vasútállomás;46.1167;18.35
3045038;Szabadbattyán;Szabadbattyán Vasútállomás;47.105;18.3905
3055733;Badacsonylábdihegy;Badacsonylábdihegy Vasúti Megállóhely;46.7899;17.4739
3044978;Szakály-Hőgyész;Szakály-Hőgyész Vasútállomás;46.5247;18.3892
3045636;Salköveskút-Vassurány;Salköveskút-Vassurány Vasúti Megállóhely;47.2904;16.7027
714347;Ürgehát;Ürgehát Vasúti Megállóhely;47.1167;20.3667
3046291;Piszke;Piszke Vasúti Megállóhely;47.75;18.4833
3048279;Mátravidéki Erőmű;Mátravidéki Erőmű Vasútállomás;47.7167;19.6667
714790;Tiszabezdéd;Tiszabezdéd Vasúti Megállóhely;48.3667;22.15
722162;Bogárzó;Bogárzó Vasúti Megállóhely;46.5333;20.6833
715373;Szelevény;Szelevény Vasútállomás;46.8167;20.1833
3049094;Kurd;Kurd Vasútállomás;46.4501;18.3192
3044474;Szigetszentmiklós;Szigetszentmiklós Gyártelep Vasútállomás;47.3333;19.0
3044367;Sződ-Sződliget;Sződ-Sződliget Vasúti Megállóhely;47.7283;19.155
721471;Debrecen-Csapókert;Debrecen-Csapókert Vasúti Megállóhely;47.5333;21.65
3051579;Hegyeshalom;Hegyeshalom Vasútállomás;47.9124;17.1481
3048156;Mernye;Mernye Vasútállomás;46.5167;17.8333
715309;Szepes;Szepes Vasúti Megállóhely;47.45;21.6167
3045249;Somodor;Somodor Vasúti Megállóhely;46.4833;17.8333
3050430;Kecskemét-Máriaváros;Kecskemét-Máriaváros Vasútállomás;46.9;19.6667
718619;Komoró;Komoró Vasútállomás;48.3;22.1167
3047501;Nagytétény-Diósd;Nagytétény-Diósd Vasútállomás;47.3983;18.9723
721786;Csenger;Csenger Vasútállomás;47.8333;22.6667
3042930;Veszkény;Veszkény Vasúti Megállóhely;47.5872;17.0995
719584;Józsa;Józsa Vasúti Megállóhely;47.6;21.5833
3050784;Kádárta;Kádárta Vasúti Megállóhely;47.1259;17.9531
3043230;Vajta;Vajta Vasútállomás;46.7151;18.6475
3046503;Pécs-Vasas;Pécs-Vasas Vasútállomás;46.1167;18.3167
721408;Deszk;Deszk Vasúti Megállóhely;46.2167;20.25
3044148;Tápiószentmárton;Tápiószentmárton Vasúti Megállóhely;47.3667;19.8
3043753;Tőserdő;Tőserdő Vasúti Megállóhely;46.85;19.9833
3051076;Isaszeg;Isaszeg Vasútállomás;47.5378;19.3892
3046933;Őrhalom;Őrhalom Vasúti Megállóhely;48.0772;19.3902
3044457;Szikra;Szikra Vasúti Megállóhely;46.8667;19.9667
3046887;Oroszlány;Oroszlány Vasútállomás;47.4667;18.3167
3049103;Kunszállás;Kunszállás Vasúti Megállóhely;46.7833;19.7667
3047780;Nagycenk;Nagycenk Vasútállomás;47.6011;16.6904
3051103;Ipolyvece;Ipolyvece Vasútállomás;48.0667;19.1167
3056417;Ádánd;Ádánd Vasútállomás;46.8559;18.1404
3048232;Meggyespele;Meggyespele Vasúti Megállóhely;47.4333;19.95
3051511;Herend;Herend Vasútállomás;47.1369;17.7606
3042759;Vokány;Vokány Vasútállomás;45.8991;18.3327
3046854;Öskü;Öskü Vasúti Megállóhely;47.1601;18.0748
3054755;Borsi;Borsihalom Vasúti Megállóhely;46.7667;19.9167
3047418;Nemesgörzsöny;Nemesgörzsöny Vasúti Megállóhely;47.403;17.3764
716365;Pogonyipuszta;Pogonyipuszta Vasúti Megállóhely;48.3;20.3833
714471;Újbög;Újbög Vasútállomás;46.9667;20.1
3054963;Boba;Boba Vasútállomás;47.1826;17.1915
3047350;Nógrádkövesd;Nógrádkövesd Vasútállomás;47.8833;19.3833
3045882;Répcelak;Répcelak Vasútállomás;47.4191;17.0091
3043650;Tüskevár;Tüskevár Vasútállomás;47.1287;17.3316
714618;Tompapuszta;Tompapuszta Vasúti Megállóhely;46.3167;20.9667
3054292;Csémpuszta;Csémpuszta Vasúti Megállóhely;47.7038;18.1039
719964;Hódmezővásárhelyi Népkert;Hódmezővásárhelyi Népkert Vasúti Megállóhely;46.4;20.3
721469;Debrecen-Kertváros;Debrecen-Kertváros Vasúti Megállóhely;47.5667;21.6
3050364;Kemenespálfa;Kemenespálfa Vasúti Megállóhely;47.1398;17.1836
3051766;Hanságliget;Hanságliget Vasúti Megállóhely;47.72;17.2155
3053551;Dör;Dör Vasúti Megállóhely;47.611;17.2782
3046410;Péterhida-Komlósd;Péterhida-Komlósd Vasúti Megállóhely;46.0167;17.3667
714778;Tiszadob;Tiszadob Vasútállomás;48.0;21.2167
3047650;Nagykőrös;Nagykőrös Vasútállomás;47.0333;19.75
3043713;Tóvároskert;Tóvároskert Vasúti Megállóhely;47.6487;18.3475
3045640;Salgótarján;Salgótarján Vasútállomás;48.1;19.8
3056103;Alsónyék;Alsónyék Vasúti Megállóhely;46.2;18.7333
3043785;Tormásliget;Tormásliget Vasúti Megállóhely;47.4305;16.7823
721203;Egyházerdő;Egyházerdő Vasúti Megállóhely;47.9833;21.3667
3047339;Normafa;Normafa Vasúti Megállóhely;47.5005;18.9689
3046484;Perdócmajor;Perdócmajor Vasúti Megállóhely;46.2034;17.0801
714656;Tokaj;Tokaj Vasútállomás;48.1;21.4167
3049060;Kutas;Kutas Vasúti Megállóhely;46.3333;17.45
3045183;Sopronkövesd;Sopronkövesd Vasúti Megállóhely;47.5475;16.7485
3050374;Kemendollár;Kemendollár Vasúti Megállóhely;46.9;16.9667
6690926;Nagytétény;Nagytétény Vasútállomás;47.3883;18.9752
3053710;Devecser;Devecser Vasútállomás;47.1124;17.4355
3045109;Sövénykút;Sövénykút Vasúti Megállóhely;47.4167;18.1333
3053487;Dunaföldvár;Dunaföldvár Vasútállomás;46.8;18.9167
3050593;Kapuvár;Kapuvár Vasútállomás;47.5817;17.044
3045478;Sásd;Sásd Vasútállomás;46.2667;18.1
715297;Szerep;Szerep Vasúti Megállóhely;47.2333;21.1833
3055587;Balatonarács;Balatonarács Vasúti Megállóhely;46.9667;17.9
715447;Szatymaz;Szatymaz Vasútállomás;46.35;20.05
3052656;Ferenctelep;Ferenctelep Vasúti Megállóhely;45.9833;17.3833
3049643;Kőbánya-Kispest;Kőbánya-Kispest Vasútállomás;47.4643;19.149
718213;Lapistó;Lapistó Vasúti Megállóhely;46.6667;20.3333
3055532;Balatonszemes;Balatonszemes Vasútállomás;46.8167;17.7833
3045916;Regöly;Regöly Vasúti Megállóhely;46.5689;18.396
3050992;Ják-Balogunyom;Ják-Balogunyom Vasútállomás;47.1667;16.6333
3048453;Marcali;Marcali Vasútállomás;46.5838;17.4206
3056329;Alap;Alap Vasútállomás;46.8315;18.6562
3048596;Magyarkeresztúr-Zsebeháza;Magyarkeresztúr-Zsebeháza Vasúti Megállóhely;47.5143;17.1761
3046024;Ráckeve;Ráckeve Vasútállomás;47.1833;18.85
3053741;Dénesfa;Dénesfa Vasúti Megállóhely;47.4488;17.0551
716855;Ohat-Pusztakócs;Ohat-Pusztakócs Vasútállomás;47.6167;20.95
3055562;Balatonfűzfő;Balatonfűzfő Vasútállomás;47.05;18.05
721463;Debrecen;Debrecen Vasútállomás;47.5193;21.6286
3050629;Kaposhomok;Kaposhomok Vasúti Megállóhely;46.3677;17.9206
3047200;Őcsény;Őcsény Vasútállomás;46.3181;18.7432
3043523;Újkér;Újkér Vasúti Megállóhely;47.4549;16.7871
714580;Törökszentmiklós;Törökszentmiklós Vasútállomás;47.1667;20.4
3042599;Zalaszentgyörgy;Zalaszentgyörgy Vasútállomás;46.8667;16.7167
3048724;Lőrinci;Lőrinci Vasútállomás;47.7333;19.6667
3054725;Bősárkány;Bősárkány Vasútállomás;47.6856;17.2345
3047939;Monor;Monor Vasútállomás;47.3333;19.45
717896;Makó-Újvásártér;Makó-Újvásártér Vasúti Megállóhely;46.2167;20.5167
720279;Hajdúsámson;Hajdúsámson Vasútállomás;47.6167;21.7667
3053004;Feketehalom;Feketehalom Vasúti Megállóhely;46.6;19.35
714489;Tuzsér;Tuzsér Vasútállomás;48.35;22.15
3055517;Balatonvilágos;Balatonvilágos Vasúti Megállóhely;46.9667;18.1667
3044864;Szárliget;Szárliget Vasútállomás;47.5199;18.4957
3048628;Maglód;Maglód Vasútállomás;47.4333;19.3333
713904;Ziliz;Ziliz Vasúti Megállóhely;48.25;20.7833
719736;Istvánháza;Istvánháza Vasúti Megállóhely;46.85;20.25
3052947;Felsőbogátpuszta;Felsőbogátpuszta Vasúti Megállóhely;46.35;17.3833
3050753;Kákics;Kákics Vasúti Megállóhely;45.9;17.85
3053482;Dunaharaszti;Dunaharaszti Vasútállomás;47.35;19.1
3047891;Mosonszolnok;Mosonszolnok Vasútállomás;47.8522;17.1605
3055530;Balatonszentgyörgy;Balatonszentgyörgy Vasútállomás;46.6948;17.2921
3051497;Hernád;Hernád Vasútállomás;47.161;19.4042
6694195;Kámon;Kámon Vasúti Megállóhely;47.2543;16.6259
3046815;Ötvöskónyi;Ötvöskónyi Vasúti Megállóhely;46.2833;17.3667
717067;Nagyút;Nagyút Vasútállomás;47.7333;20.1667
718743;Kisújszállás;Kisújszállás Vasútállomás;47.2167;20.75
3055684;Baja-Dunafürdő;Baja-Dunafürdő Vasúti Megállóhely;46.1924;18.9213
3056125;Alsóméntelek;Alsóméntelek Vasúti Megállóhely;46.9667;19.5833
3055729;Badacsonytomaj;Badacsonytomaj Vasútállomás;46.8;17.5167
3052237;Godisa;Godisa Vasútállomás;46.2224;18.1156
719208;Kerekdomb;Kerekdomb Vasúti Megállóhely;46.9;20.05
3046860;Örvényes;Örvényes Vasúti Megállóhely;46.9167;17.8167
3045503;Sárpentele;Sárpentele Vasúti Megállóhely;47.1689;18.3605
3056440;Ábrahámhegy;Ábrahámhegy Vasúti Megállóhely;46.8153;17.5732
720275;Hajdúszoboszló;Hajdúszoboszló Vasútállomás;47.4333;21.4
721774;Csépa;Csépa Vasútállomás;46.8167;20.1167
723034;Abaújszántó;Abaújszántó Vasútállomás;48.2833;21.1833
3051961;Győr;Győr Railway Station;47.6818;17.6338
715840;Sáta;Sáta Vasúti Megállóhely;48.1833;20.3833
714887;Telekföld;Telekföld Vasúti Megállóhely;47.6;21.4167
3044350;Szokolya;Szokolya Vasútállomás;47.8713;19.0305
3055822;Aszód;Aszód Vasútállomás;47.65;19.5
3050958;Jánosháza;Jánosháza Vasútállomás;47.1167;17.1667
3049488;Kóny;Kóny Vasútállomás;47.6325;17.3585
3043292;Vác-Alsóváros;Vác-Alsóváros Vasúti Megállóhely;47.7667;19.15
3053973;Csömödér-Páka;Csömödér-Páka Vasútállomás;46.6081;16.6447
3042887;Világoshegy;Világoshegy Vasúti Megállóhely;46.8667;19.95
