geo_id;city;name;latitude;longitude
713987;Vitka;Vitka Vasútállomás;48.1;22.3167
3048585;Magyarnándor;Magyarnándor Vasútállomás;47.9667;19.35
3047575;Nagyrécse;Nagyrécse Vasútállomás;46.4667;17.05
3045244;Somogyaszaló;Somogyaszaló Vasúti Megállóhely;46.45;17.8333
720825;Ferenctanya;Ferenctanya Vasúti Megállóhely;48.0167;21.5833
722572;Bánréve;Bánréve Vasútállomás;48.3;20.35
3047985;Mogyoród;Mogyoród Vasútállomás;47.5957;19.272
3053379;Egervár-Vasboldogasszony;Egervár-Vasboldogasszony Vasútállomás;46.9333;16.8667
3044527;Szepezdfürdő;Szepezdfürdő Vasúti Megállóhely;46.85;17.65
717395;Nagyecsed;Nagyecsed Vasútállomás;47.8833;22.3833
3052416;Galgamácsa;Galgamácsa Vasútállomás;47.7;19.3833
3049110;Kunfehértó;Kunfehértó Vasútállomás;46.3667;19.4167
721546;Csugar;Csugar Vasútállomás;47.05;20.55
3053282;Ercsi;Ercsi Vasútállomás;47.25;18.8833
3049359;Kőszeg;Kőszeg Vasútállomás;47.3817;16.5568
3050586;Karád;Karád Vasútállomás;46.68;17.8746
722635;Balmazújváros;Balmazújváros Vasútállomás;47.6167;21.3333
721149;Eperjes;Eperjeske Alsó Vasúti Megállóhely;48.3333;22.2
722221;Bocskaikert;Bocskaikert Vasúti Megállóhely;47.65;21.6667
3047409;Nemeskér-Egyházasfalu;Nemeskér-Egyházasfalu Vasúti Megállóhely;47.4784;16.7849
3051565;Hegyfalu;Hegyfalu Vasútállomás;47.3578;16.8982
3047924;Mórágy-Alsónána;Mórágy-Alsónána Vasúti Megállóhely;46.2226;18.658
3045696;Rudics;Rudics Vasútállomás;46.1333;19.35
3043188;Váralja;Váralja Vasúti Megállóhely;46.2833;18.4333
3052337;Gelse;Gelse Vasútállomás;46.6;17.0
715955;Sajómercse;Sajómercse Vasúti Megállóhely;48.2667;20.4333
3042615;Zalalövő;Zalalövő Vasútállomás;46.85;16.55
3052572;Fonyódliget;Fonyódliget Vasúti Megállóhely;46.759;17.5914
3043367;Újvenyim;Újvenyim Vasúti Megállóhely;46.9366;18.8719
714072;Vésztő;Vésztő Vasútállomás;46.95;21.2667
3049706;Kisterenye;Kisterenye Vasútállomás;48.0099;19.8324
3047961;Moha;Moha Vasútállomás;47.2469;18.3398
3054821;Bóly;Bóly Vasútállomás;45.9387;18.5379
3045990;Rajka;Rajka Vasútállomás;48.0;17.2
3042577;Zamárdi;Zamárdi Vasúti Megállóhely;46.8833;17.9
3055583;Balatonboglár;Balatonboglár Vasútállomás;46.7833;17.6667
3052041;Gyöngyfa-Magyarmecske;Gyöngyfa-Magyarmecske Vasúti Megállóhely;45.9833;17.9667
722390;Belsőperegpuszta;Belsőperegpuszta Vasúti Megállóhely;46.3167;20.9167
3046836;Osztopán;Osztopán Vasútállomás;46.5167;17.65
3049099;Kunszentmiklós-Tass;Kunszentmiklós-Tass Vasútállomás;47.017;19.1012
3050427;Kecskemét;Kecskemét Vasútállomás;46.9167;19.7
3044771;Székesfehérvár;Székesfehérvár Vasútállomás;47.1831;18.4244
3056422;Adács;Adács Vasúti Megállóhely;47.6966;19.9761
716947;Nyírbátor;Nyírbátor Vasútállomás;47.85;22.1167
3055037;Biatorbágy;Biatorbágy Vasútállomás;47.4667;18.8333
718483;Kősziget;Kősziget Vasúti Megállóhely;47.0;20.9
719272;Kék;Kék Vasúti Megállóhely;48.1;21.8833
722996;Ajak;Ajak Vasúti Megállóhely;48.1833;22.05
718112;Létavértes;Létavértes Vasútállomás;47.4;21.8833
3055086;Berkenye;Berkenye Vasútállomás;47.8833;19.0667
714740;Tiszalök;Tiszalök Vasútállomás;48.0167;21.3667
3049363;Kőszegfalva;Kőszegfalva Vasúti Megállóhely;47.3616;16.5677
714691;Tiszavasvári;Tiszavasvári Vasútállomás;47.9667;21.3833
8426436;Rábahíd;Rábahíd Vasúti Megállóhely;47.4369;17.3394
3052020;Gyöngyös;Gyöngyös Vasútállomás;47.7833;19.9333
3046506;Pécsújhegy;Pécsújhegy Vasúti Megállóhely;46.0833;18.2833
713909;Zelemér;Zelemér Vasúti Megállóhely;47.6333;21.5833
3044293;Szőny;Szőny Vasúti Megállóhely;47.7359;18.1767
3051239;Hugyag;Hugyag Vasúti Megállóhely;48.0827;19.4231
3046194;Pósfa;Pósfa Vasúti Megállóhely;47.327;16.8558
3045410;Segesd;Segesd Vasúti Megállóhely;46.3333;17.3333
3054278;Csengőd;Csengőd Vasútállomás;46.7167;19.2833
3050021;Kisfái;Kisfái Vasúti Megállóhely;46.8833;19.8
3049035;Lábatlan;Lábatlan Vasútállomás;47.75;18.5167
3047671;Nagykarácsony;Nagykarácsony Vasútállomás;46.8667;18.7833
3051970;Győrszabadhegy;Győrszabadhegy Vasútállomás;47.6625;17.6475
3047160;Ölbő-Alsószeleste;Ölbő-Alsószeleste Vasútállomás;47.3003;16.8435
3048572;Magyarszerdahely;Magyarszerdahely Vasúti Megállóhely;46.55;17.0
719650;Jászboldogháza-Jánoshida;Jászboldogháza-Jánoshida Vasútállomás;47.3682;20.0005
715568;Szajol;Szajol Vasútállomás;47.1667;20.3
3055824;Ászár;Ászár Vasúti Megállóhely;47.5167;18.0167
3052643;Fertőendréd;Fertőendréd Vasútállomás;47.5896;16.9332
715612;Szabadkígyós;Szabadkígyós Vasútállomás;46.6;21.1333
3052646;Fertőboz;Fertőboz Vasútállomás;47.6253;16.6917
718887;Kismarja;Kismarja Vasútállomás;47.25;21.8167
3044573;Szentlőrinc;Szentlőrinc Vasútállomás;46.0333;18.0
3048575;Magyarszék;Magyarszék Vasútállomás;46.2;18.2
3052046;Gyömöre;Gyömöre Vasútállomás;47.4868;17.5598
721984;Buj;Buj Vasútállomás;48.1;21.65
3042917;Vica;Vica Vasúti Megállóhely;47.4777;17.1117
3042620;Zalakomár;Zalakomár Vasútállomás;46.5333;17.1833
3051811;Halesz;Halesz Vasúti Megállóhely;46.6667;19.8167
3049794;Kispest;Kispest Vasútállomás;47.4478;19.1575
3052635;Fertőújlak;Fertőújlak Vasútállomás;47.6792;16.8765
717343;Nagyhalász;Nagyhalász Vasútállomás;48.15;21.7667
714993;Tamásipuszta;Tamásipuszta Vasúti Megállóhely;47.6333;21.8
3043911;Tímár utca;Tímár utca vasúti megállóhely;47.5335;19.044
3054247;Cserdi-Helesfa;Cserdi-Helesfa Vasúti Megállóhely;46.0667;18.0
3046868;Ortaháza;Ortaháza Vasúti Megállóhely;46.6167;16.6833
3042611;Zalapatakalja;Zalapatakalja Vasúti Megállóhely;46.85;16.6
716953;Nyírábrány;Nyírábrány Vasútállomás;47.5239;22.0166
3043817;Tompa;Tompa Vasúti Megállóhely;46.2197;19.5885
719885;Hortobágy;Hortobágy Vasútállomás;47.5833;21.1667
3054941;Bodakajtor-Felsőszentiván;Bodakajtor-Felsőszentiván Vasútállomás;47.0738;18.5084
3046432;Pestszentlőrinc;Pestszentlőrinc Vasútállomás;47.4551;19.1826
720282;Hajdúnánás;Hajdúnánás Vasútállomás;47.8333;21.3333
3054873;Böhönye;Böhönye Vasútállomás;46.4106;17.4068
3048851;Lengyeltóti;Lengyeltóti Vasútállomás;46.65;17.6167
3044216;Tabdi;Tabdi Vasúti Megállóhely;46.6833;19.2833
3043277;Vác;Vác Vasútállomás;47.7833;19.1333
720318;Gyula;Gyula Vasútállomás;46.65;21.2833
3054943;Bodajk;Bodajk Vasútállomás;47.3167;18.25
714309;Vad;Vadna Vasúti Megállóhely;48.2833;20.55
3053937;Csopak;Csopak Vasúti Megállóhely;46.9833;17.9333
3051490;Hetény;Hetényegyháza Vasútállomás;46.9167;19.6
3052638;Fertőszentmiklós;Fertőszentmiklós Vasútállomás;47.5998;16.8597
722279;Biharkeresztes;Biharkeresztes Vasútállomás;47.1333;21.7167
716875;Nyulas;Nyulas Vasúti Megállóhely;47.5667;21.6
718877;Kismicske;Kismicske Vasúti Megállóhely;47.75;21.7
3050289;Kerepes;Kerepestarcsa Alsó Vasútállomás;47.55;19.2667
3053596;Dombay-tó;Dombay-tó Vasúti Megállóhely;46.1448;18.3985
3042632;Zalagyömörő;Zalagyömörő Vasúti Megállóhely;47.0167;17.2167
3055545;Balatonmáriafürdő;Balatonmáriafürdő Vasútállomás;46.7042;17.3745
715838;Sátoraljaújhely;Sátoraljaújhely Vasútállomás;48.3857;21.6577
3046202;Porrogszentkirály;Porrogszentkirály Vasúti Megállóhely;46.25;17.0167
3044113;Tarjánpuszta;Tarjánpuszta Vasútállomás;47.5;17.7833
722189;Bodrogkeresztúr;Bodrogkeresztúr Vasútállomás;48.1667;21.3667
3051508;Heresznye;Heresznye Vasúti Megállóhely;46.0667;17.3
3051303;Hosszúberek-Péteri;Hosszúberek-Péteri Vasúti Megállóhely;47.3721;19.3902
3046086;Pusztaszabolcs;Pusztaszabolcs Vasútállomás;47.1333;18.7667
3051617;Hatvan;Hatvan Vasútállomás;47.6667;19.6667
714738;Tiszalúc;Tiszalúc Vasútállomás;48.0377;21.0726
3045967;Rákosliget;Rákosliget Vasúti Megállóhely;47.4862;19.2576
3047247;Nyírlak;Nyírlak Vasúti Megállóhely;47.0;17.25
3047618;Nagymaros;Nagymaros Vasútállomás;47.7833;18.95
3054575;Bük;Bük Vasútállomás;47.3833;16.75
717792;Mártély;Mártély Vasútállomás;46.4833;20.2333
715674;Sóstó;Sóstó Vasúti Megállóhely;48.0;21.7333
3048385;Máriaudvar;Máriaudvar Vasúti Megállóhely;47.75;19.1667
3055688;Bágyogszovát;Bágyogszovát Vasúti Megállóhely;47.6231;17.3213
3048255;Mecsekalja-Cserkút;Mecsekalja-Cserkút Vasútállomás;46.0667;18.15
3044577;Szentléránt;Szentléránt Vasúti Megállóhely;47.1167;16.75
716902;Nyírmihálydi;Nyírmihálydi Vasúti Megállóhely;47.7333;21.9833
3046046;Rábatamási;Rábatamási Vasútállomás;47.5929;17.1616
3042635;Zalaegerszeg;Zalaegerszeg Vasútállomás;46.85;16.85
3048081;Mihályháza;Mihályháza Vasúti Megállóhely;47.3179;17.3298
3052047;Gyömöre-Tét;Gyömöre-Tét Vasúti Megállóhely;47.4833;17.5667
3045019;Szabadságtelep;Szabadságtelep Vasúti Megállóhely;47.55;19.2167
3051279;Hosszúhetény;Hosszúhetény Vasúti Megállóhely;46.1354;18.3671
3044755;Szekszárd;Szekszárd Vasútállomás;46.3333;18.7167
3044950;Szalatnak;Szalatnak Vasúti Megállóhely;46.2833;18.2833
719097;Kettőshalom;Kettőshalom Vasúti Megállóhely;46.6833;20.0167
3048682;Lukácsháza;Lukácsháza Vasútállomás;47.341;16.5797
3053556;Dorog;Dorog Vasútállomás;47.7167;18.7333
3047599;Nagypall;Nagypall Vasúti Megállóhely;46.1479;18.4601
714719;Tiszasas;Tiszasas Vasútállomás;46.8167;20.0667
3054483;Cinkota;Cinkota Vasútállomás;47.5201;19.2183
3047306;Nyárlőrinc;Nyárlőrinc Vasútállomás;46.8667;19.85
3045486;Sárvár;Sárvár Vasútállomás;47.259;16.9293
3045228;Somogyjád;Somogyjád Vasútállomás;46.5;17.7
720057;Hejőkeresztúr;Hejőkeresztúr Vasútállomás;47.9667;20.8833
719518;Kakasszék;Kakasszék Vasúti Megállóhely;46.5667;20.6
3047610;Nagynyárád;Nagynyárád Vasúti Megállóhely;45.9578;18.5871
720702;Fürjes;Fürjes Vasúti Megállóhely;46.65;21.0
3053031;Fehérvárcsurgó;Fehérvárcsurgó Vasúti Megállóhely;47.2833;18.2833
722054;Borsodszirák;Borsodszirák Vasúti Megállóhely;48.2667;20.7667
3047403;Nemeskocs;Nemeskocs Vasúti Megállóhely;47.2032;17.1889
718172;Látókép;Látókép Vasúti Megállóhely;47.5667;21.5
715271;Szihalom;Szihalom Vasúti Megállóhely;47.7667;20.5
3051962;Győrvár;Győrvár Vasúti Megállóhely;46.9833;16.85
714943;Tarnaszentmiklós;Tarnaszentmiklós Vasútállomás;47.55;20.4
3044296;Szőny-Déli;Szőny-Déli Vasúti Megállóhely;47.7358;18.1423
3042639;Zalacséb-Salomvár;Zalacséb-Salomvár Vasútállomás;46.8667;16.6667
3051108;Ipolyszög;Ipolyszög Vasúti Megállóhely;48.05;19.2167
716134;Reje;Reje Vasúti Megállóhely;47.9833;21.2167
3047901;Mór;Mór Vasútállomás;47.35;18.2
716995;Novajidrány;Novajidrány Vasútállomás;48.4;21.1667
3050209;Keszthely;Keszthely Vasútállomás;46.7667;17.2667
3053238;Erdősmecske;Erdősmecske Vasútállomás;46.1508;18.5166
714545;Tótkomlós;Tótkomlós Vasútállomás;46.4;20.7333
720240;Halászlak;Halászlak Vasúti Megállóhely;46.9167;20.5667
3047691;Nagyicce;Nagyicce Vasútállomás;47.5074;19.1688
716495;Penyige;Penyige Vasútállomás;48.0;22.5667
3055805;Attala;Attala Vasúti Megállóhely;46.3833;18.0667
3043376;Újudvar;Újudvar Vasútállomás;46.5205;16.9806
3053397;Écs;Écs Vasúti Megállóhely;47.5661;17.7203
3043094;Várpalota;Várpalota Vasútállomás;47.1949;18.1496
3052072;Gyékényes;Gyékényes Vasútállomás;46.2492;16.9548
3046229;Pomáz;Pomáz Vasútállomás;47.65;19.0333
3043007;Vejke;Vejke Vasúti Megállóhely;47.5662;16.73
722117;Boldva;Boldva Vasútállomás;48.2167;20.8
3044806;Szécsény;Szécsény Vasútállomás;48.1;19.5167
3045978;Rákoscsaba-Újtelep;Rákoscsaba-Újtelep Vasúti Megállóhely;47.4873;19.2715
3043208;Vámosgyörk;Vámosgyörk Vasútállomás;47.6833;19.9167
3044066;Tát;Tát Vasúti Megállóhely;47.75;18.6333
3045509;Sárosd;Sárosd Vasútállomás;47.05;18.65
3047617;Nagymaros-Visegrád;Nagymaros-Visegrád Vasúti Megállóhely;47.8;18.9667
714885;Telekgerendás;Telekgerendás Vasútállomás;46.65;20.9667
722277;Biharnagybajom;Biharnagybajom Vasútállomás;47.2;21.2333
3056396;Agárd;Agárd Vasúti Megállóhely;47.1986;18.607
3055820;Aszófő;Aszófő Vasútállomás;46.9333;17.8333
3048448;Marcaltő;Marcaltő Vasúti Megállóhely;47.4278;17.3488
721118;Erdőtelek;Erdőtelek Vasútállomás;47.6833;20.3
716253;Pusztatemplom;Pusztatemplom Vasúti Megállóhely;46.6833;20.4
3053759;Délegyháza;Délegyháza Vasútállomás;47.25;19.0667
3046035;Rácalmás;Rácalmás Vasútállomás;47.0333;18.9167
3045977;Rákoscsaba;Rákoscsaba Vasútállomás;47.4926;19.2858
714918;Tedej;Tedej Vasúti Megállóhely;47.9;21.4167
3042592;Zalaszentlőrinc;Zalaszentlőrinc Vasúti Megállóhely;46.9167;16.8833
3049528;Kolontár;Kolontár Vasúti Megállóhely;47.0892;17.4769
3046767;Paks;Paks Vasútállomás;46.6;18.85
3050213;Keszőhidegkút-Gyönk;Keszőhidegkút-Gyönk Vasútállomás;46.6;18.4333
716938;Nyírcsászári;Nyírcsászári Vasúti Megállóhely;47.8667;22.1833
3045065;Sümeg;Sümeg Vasútállomás;46.9833;17.2667
3053496;Dunaalmás;Dunaalmás Vasúti Megállóhely;47.7333;18.3333
719648;Jászdózsa;Jászdózsa Vasútállomás;47.5606;20.0289
717942;Magyarbánhegyes;Magyarbánhegyes Vasútállomás;46.4333;20.9333
3044678;Szentendre;Szentendre Vasútállomás;47.6667;19.0833
3047895;Mosonmagyaróvár;Mosonmagyaróvár Vasútállomás;47.8667;17.2833
3055232;Békásmegyer;Békásmegyer Vasútállomás;47.5983;19.0548
716907;Nyírmada;Nyírmada Vasútállomás;48.05;22.1167
717030;Nekézseny;Nekézseny Vasúti Megállóhely;48.1667;20.4333
720021;Hernádszurdok;Hernádszurdok Vasúti Megállóhely;48.4833;21.2167
3054644;Budaörs;Budaörs Vasútállomás;47.4477;18.9681
3055560;Balatongyörök;Balatongyörök Vasúti Megállóhely;46.75;17.3667
3052766;Felsőrajk;Felsőrajk Vasútállomás;46.6833;17.0
3055023;Bikács;Bikács Vasúti Megállóhely;46.6829;18.6492
3048814;Levél;Levél Vasúti Megállóhely;47.8895;17.1931
716668;Ózd;Ózd Vasútállomás;48.2167;20.2833
3042922;Veszprém;Veszprém Vasútállomás;47.1191;17.9121
3044490;Szigetcsép;Szigetcsép Vasútállomás;47.2698;18.9561
3056353;Ajka;Ajka Vasútállomás;47.1068;17.5738
3053800;Darány;Darány Vasútállomás;45.9919;17.5982
721839;Csárdaszállás;Csárdaszállás Vasútállomás;46.8667;20.9333
3048124;Mesztegnyő;Mesztegnyő Vasútállomás;46.5079;17.433
3048429;Máriabesnyő;Máriabesnyő Vasúti Megállóhely;47.6;19.4
3046339;Pilisvörösvár;Pilisvörösvár Vasútállomás;47.6138;18.904
715458;Szarvas;Szarvas Vasútállomás;46.8667;20.5667
717938;Magyarcsanád;Magyarcsanád Vasútállomás;46.1667;20.6167
3043280;Vácrátót;Vácrátót Vasútállomás;47.7318;19.2224
3044693;Szenta;Szenta Vasútállomás;46.2667;17.1833
718957;Kisgyócs;Kisgyócs Vasúti Megállóhely;47.4167;20.6
3053762;Dejtár;Dejtár Vasútállomás;48.0447;19.1976
718549;Korlát-Vizsoly;Korlát-Vizsoly Vasúti Megállóhely;48.3667;21.2167
3048705;Lövő;Lövő Vasútállomás;47.5;16.7833
3055068;Berzence;Berzence Vasútállomás;46.2;17.15
3055589;Balatonalmádi;Balatonalmádi Vasútállomás;47.0282;18.0158
3056446;Aba-Sárkeresztúr;Aba-Sárkeresztúr Vasútállomás;47.0167;18.55
3049418;Környe;Környe Vasútállomás;47.5333;18.3333
3049884;Kiskunfélegyháza;Kiskunfélegyháza Vasútállomás;46.7;19.8333
3054641;Budapest-Déli;Budapest-Déli Pályaudvar;47.5003;19.0247
3042923;Veszprémvarsány;Veszprémvarsány Vasútállomás;47.4425;17.8195
3045695;Rudna;Rudnaykert Vasúti Megállóhely;47.7188;19.2566
3055554;Balatonkenese;Balatonkenese Vasútállomás;47.0333;18.1167
3056277;Almás;Almás Vasúti Megállóhely;46.1167;19.3333
716121;Remete;Remete Vasúti Megállóhely;46.6833;21.3
3044200;Tab;Tab Vasútállomás;46.7333;18.0333
722952;Almár;Almár Vasúti Megállóhely;47.9667;20.35
3051222;Hűvösvölgy;Hűvösvölgy Vasútállomás;47.5417;18.9635
721244;Edelény;Edelény Vasútállomás;48.3;20.75
3055726;Badacsony;Badacsony Vasúti Megállóhely;46.7833;17.5
714516;Tunyogmatolcs;Tunyogmatolcs Vasútállomás;47.9667;22.45
3049652;Klotildliget;Klotildliget Vasúti Megállóhely;47.636;18.8508
715765;Sirató;Sirató Vasúti Megállóhely;46.85;20.6167
3042976;Vép;Vép Vasútállomás;47.2357;16.7275
3049514;Komárom;Komárom Vasútállomás;47.75;18.1167
8410968;Nagycenk-Hidegség;Nagycenk-Hidegség Vasúti Megállóhely;47.6147;16.7155
3056447;Abaliget;Abaliget Vasútállomás;46.1519;18.073
722848;Apátfalva;Apátfalva Vasútállomás;46.1833;20.5667
3046364;Pettend;Pettend Vasúti Megállóhely;47.2667;18.7167
3048370;Márkó;Márkó Vasúti Megállóhely;47.1272;17.8131
3044096;Tar;Tar Vasútállomás;47.9562;19.7474
3044813;Széchenyi-hegy;Széchenyi-hegy Vasútállomás;47.4937;18.9766
3047764;Nagydorog;Nagydorog Vasútállomás;46.6167;18.65
3046735;Palkonya;Palkonya Vasúti Megállóhely;45.8833;18.4
3047959;Mohora;Mohora Vasútállomás;47.9833;19.35
3052377;Gárdony;Gárdony Vasútállomás;47.2053;18.6237
3049000;Lajosmizse;Lajosmizse Vasútállomás;47.0284;19.5426
3051119;Inota;Inota Vasúti Megállóhely;47.1974;18.1712
721606;Csokvaomány;Csokvaomány Vasútállomás;48.1667;20.15
715392;Székkutas;Székkutas Vasútállomás;46.5167;20.55
3055552;Balatonkeresztúr;Balatonkeresztúr Vasútállomás;46.7;17.3833
3046865;Őrtilos;Őrtilos Vasútállomás;46.2984;16.8876
3055201;Bélavár;Bélavár Vasúti Megállóhely;46.1333;17.2
722589;Bánkút;Bánkút Vasútállomás;46.5;21.1
3046738;Páli-Vadosfa;Páli-Vadosfa Vasúti Megállóhely;47.4924;17.1381
3044468;Szigetvár;Szigetvár Vasútállomás;46.05;17.8167
722340;Berekfürdő;Berekfürdő Vasúti Megállóhely;47.3833;20.8333
714683;Tisztavíz;Tisztavíz Vasúti Megállóhely;47.65;21.8333
3047557;Nagysimonyi;Nagysimonyi Vasúti Megállóhely;47.2656;17.0575
720490;Gönc;Gönc Vasútállomás;48.4667;21.2667
3051967;Győrszemere;Győrszemere Vasútállomás;47.5657;17.5849
3051764;Hanság-Nagyerdő;Hanság-Nagyerdő Vasúti Megállóhely;47.7411;17.1891
721468;Debrecen-Kondoros;Debrecen-Kondoros Vasúti Megállóhely;47.5333;21.7167
715959;Sajókeresztúr;Sajókeresztúr Vasúti Megállóhely;48.1667;20.7833
714908;Téglás;Téglás Vasútállomás;47.7167;21.6833
714784;Tiszacsege;Tiszacsege Vasútállomás;47.7;21.0
3051879;Hajmáskér;Hajmáskér Vasútállomás;47.141;18.0097
3053914;Csorna;Csorna Vasútállomás;47.602;17.2493
3053471;Dunakömlőd;Dunakömlőd Vasúti Megállóhely;46.6667;18.8833
3050167;Kilimán;Kilimán Vasúti Megállóhely;46.6333;17.0
717233;Nagylapos;Nagylapos Vasútállomás;46.9833;20.75
3048354;Márok;Márok Vasúti Megállóhely;45.8877;18.5
3054532;Celldömölk;Celldömölk Vasútállomás;47.2606;17.1547
3050906;Jászberény;Jászberény Vasútállomás;47.4833;19.9
3046395;Pétfürdő;Pétfürdő Vasútállomás;47.1673;18.122
3046530;Pécel;Pécel Vasútállomás;47.4937;19.3371
3053273;Érdliget;Érdliget Vasúti Megállóhely;47.4;18.9333
3045435;Sávoly;Sávoly Vasútállomás;46.609;17.2353
3044256;Szügy;Szügy Vasúti Megállóhely;48.0333;19.3333
3047609;Nagynyír;Nagynyír Vasúti Megállóhely;46.95;19.5833
3053289;Eplény;Eplény Vasútállomás;47.1953;17.9194
717377;Nagyér;Nagyér Vasúti Megállóhely;46.3667;20.75
720363;Gyoma;Gyoma Vasútállomás;46.9333;20.8167
3055178;Belsőbáránd;Belsőbáránd Vasúti Megállóhely;47.1;18.5
3053511;Drégely;Drégely Vasúti Megállóhely;48.0422;19.0555
716716;Országút;Országút Vasúti Megállóhely;46.4833;21.2
3043861;Tokod;Tokod Vasútállomás;47.7333;18.6833
716353;Polgár;Polgár Vasútállomás;47.8667;21.1333
721160;Emőd;Emőd Vasútállomás;47.9333;20.8333
716379;Pitvaros;Pitvaros Vasúti Megállóhely;46.3167;20.7667
716827;Olaszliszka-Tolcsva;Olaszliszka-Tolcsva Vasútállomás;47.25;21.45
3050479;Katonatelep;Katonatelep Vasútállomás;46.9667;19.7167
721466;Debrecen-Szabadságtelep;Debrecen-Szabadságtelep Vasúti Megállóhely;47.5333;21.6833
718752;Kistokaj;Kistokaj Vasúti Megállóhely;48.0333;20.8333
3053436;Dunaújváros;Dunaújváros Külső Vasúti Megállóhely;46.9833;18.9
722332;Berente;Berente Vasúti Megállóhely;48.2333;20.6833
718693;Kocsord;Kocsord Vasúti Megállóhely;47.95;20.3667
3043469;Újpest;Újpest Vasúti Megállóhely;47.5582;19.08
3045253;Som-Nagyberény;Som-Nagyberény Vasúti Megállóhely;46.8034;18.1491
3053252;Erdőkertes;Erdőkertes Vasúti Megállóhely;47.663;19.2959
715008;Taktaharkány;Taktaharkány Vasútállomás;48.1;21.1333
3050908;Jászárokszállás;Jászárokszállás Vasútállomás;47.6333;19.9833
3045973;Rákoshegy;Rákoshegy Vasútállomás;47.4686;19.2455
719325;Katraszél;Katraszél Vasúti Megállóhely;46.3833;20.4167
714701;Tiszatenyő;Tiszatenyő Vasútállomás;47.1333;20.3667
3051971;Boráros tér;Boráros tér Vasútállomás;47.4788;19.0665
3046348;Piliscsév;Piliscsév Vasúti Megállóhely;47.6667;18.8
3052068;Gyenesdiás;Gyenesdiás Vasúti Megállóhely;46.7667;17.2833
3046830;Ötfa;Ötfa Vasúti Megállóhely;46.5333;19.7333
3052540;Fótújfalu;Fótújfalu Vasúti Megállóhely;47.6167;19.2
3054788;Börgönd;Börgönd Vasútállomás;47.1404;18.5162