vonalId;sorszam;geoid
1;1;3054635
1;2;3054641
1;3;3054636
1;4;3054644
1;5;3043777
1;6;3055037
1;7;3051523
1;8;3055027
1;9;3044838
1;10;3044864
1;11;3056210
1;12;3052905
1;13;3042940
1;14;3043713
1;15;3044074
1;16;3056288
1;17;3044293
1;18;3049514
1;19;3056425
1;20;3047532
1;21;3051966
1;22;3051961
1;23;3056444
1;24;3046824
1;25;3047895
1;26;3048814
1;27;3051579
2;1;3054634
2;2;3045961
2;3;3054642
2;4;3043469
2;5;3055891
2;6;3047208
2;7;3045293
2;8;3046339
2;9;3049652
2;10;3046350
2;11;3046348
2;12;3048890
2;13;3053556
2;14;3053161
2;15;3053160
4;1;3053160
4;2;3053161
4;3;3043861
4;4;3044066
4;5;3047981
4;6;3047280
4;7;3053150
4;8;3049035
4;9;3046291
4;10;3045043
4;11;3047362
4;12;3053496
4;13;3056288
4;14;3044293
4;15;3049514
5;1;3044771
5;2;3047961
5;3;3047963
5;4;3053031
5;5;3054943
5;6;3054003
5;7;3047901
5;8;3045109
5;9;3055626
5;10;3050085
5;11;3055824
5;12;3044111
5;13;3047688
5;14;3054292
5;15;3044296
5;16;3049514
8;1;3051961
8;2;3051179
8;3;8410967
8;4;3053298
8;5;3049488
8;6;3055688
8;7;3053551
8;8;3053914
8;9;3053107
8;10;3046046
8;11;3044882
8;12;3042930
8;13;3050593
8;14;3042794
8;15;3052643
8;16;3046378
8;17;3052638
8;18;8410969
8;19;3046322
8;20;8410968
8;21;3052646
8;22;3055508
8;23;3045179
9;1;3052638
9;2;3052636
9;3;8410973
9;4;3052635
10;1;3051961
10;2;3051970
10;3;3048175
10;4;3051967
10;5;3052047
10;6;3052046
10;7;3052356
10;8;3043029
10;9;3046677
10;10;3048099
10;11;3048081
10;12;3042855
10;13;3049119
10;14;3054532
11;1;3051961
11;2;3051970
11;3;3047224
11;4;3053397
11;5;3046692
11;6;3045934
11;7;3044113
11;8;3052007
11;9;3055630
11;10;3042923
11;11;3055641
11;12;3055622
11;13;3042843
11;14;3046196
11;15;3042535
11;16;3053289
11;17;3042922
12;1;3052905
12;2;3049418
12;3;3046887
14;1;3046677
14;2;3051190
14;3;3047418
14;4;3048448
14;5;8426436
14;6;3044908
14;7;8426437
14;8;3053360
14;9;3046053
14;10;3053914
15;1;3045179
15;2;3048606
15;3;3049460
15;4;3047780
15;5;3046464
15;6;3043007
15;7;3045183
15;8;3048705
15;9;3047409
15;10;3043523
15;11;3043785
15;12;3054575
15;13;3052155
15;14;3056433
15;15;3045636
15;16;3044307
16;1;3045990
16;2;3055051
16;3;3051579
16;4;3047891
16;5;3050926
16;6;3051764
16;7;3051766
16;8;3054725
16;9;3053914
16;10;3044424
16;11;3044423
16;12;3048596
16;13;3046738
16;14;3042917
16;15;3055195
16;16;3053741
16;17;8425801
16;18;3045882
16;19;3043211
16;20;3043067
16;21;3051565
16;22;3046194
16;23;3047160
16;24;3046206
16;25;3042976
16;26;3044307
17;1;3044307
17;2;3052032
17;3;3045164
17;4;3044577
17;5;3046128
17;6;3043032
17;7;3046843
17;8;3046791
17;9;3051962
17;10;3053379
17;11;3042592
17;12;3042597
17;13;3056106
17;14;3047675
17;15;3042588
17;16;3046175
17;17;3052766
17;18;3050167
17;19;3052337
17;20;3048572
17;21;3043376
17;22;3047677
18;1;3044307
18;2;6694195
18;3;6694196
18;4;3052036
18;5;3048682
18;6;3049363
18;7;3049359
20;1;3044771
20;2;3045503
20;3;3045492
20;4;3053916
20;5;3051119
20;6;3043094
20;7;3046395
20;8;3046854
20;9;3051880
20;10;3051879
20;11;3050784
20;12;3042922
20;13;3048370
20;14;3051511
20;15;3044670
20;16;3043098
20;17;3043099
20;18;3056353
20;19;3056356
20;20;3043751
20;21;3049528
20;22;3053710
20;23;3045267
20;24;3043650
20;25;3050579
20;26;3050243
20;27;3054963
20;28;3047403
20;29;3054532
20;30;3050366
20;31;3047557
20;32;3046851
20;33;3055667
20;34;3045486
20;35;3046206
20;36;3042976
20;37;3044307
21;1;3044307
21;2;3044308
21;3;3050992
21;4;3053344
21;5;3049427
21;6;3054443
21;7;3045938
21;8;3056069
21;9;3044668
23;1;3042635
23;2;3054959
23;3;3045549
23;4;3055605
23;5;3055606
23;6;3043879
23;7;3046003
23;8;3052106
23;9;3046868
23;10;3053973
23;11;3051182
23;12;3048843
23;13;3048842
23;14;3045924
25;1;3054532
25;2;3047403
25;3;3054963
25;4;3050364
25;5;3050958
25;6;3047407
25;7;3045821
25;8;3043359
25;9;3053830
25;10;3046813
25;11;3043670
25;12;3042644
25;13;3042644
25;14;3046770
25;15;3046258
25;16;3050374
25;17;3042597
25;18;3042635
25;19;3042636
25;20;3055980
25;21;3055706
25;22;3042599
25;23;3042639
25;24;3054664
25;25;3042611
25;26;3042615
26;1;3044137
26;2;3048827
26;3;3043294
26;4;3045065
26;5;3047247
26;6;3042632
26;7;3052222
26;8;3043359
29;1;3044771
29;2;3045038
29;3;3046246
29;4;3046242
29;5;3052509
29;6;3054447
29;7;3055593
29;8;3055554
29;9;3055562
29;10;3055589
29;11;3050602
29;12;3056095
29;13;3053937
29;14;3055587
29;15;3055564
29;16;3055820
29;17;3046860
29;18;3055595
29;19;3042568
29;20;3055527
29;21;3044527
29;22;3045835
29;23;3055541
29;24;3056440
29;25;3055731
29;26;3055729
29;27;3055726
29;28;3055733
29;29;3055727
29;30;3047416
29;31;3044137
30;1;3054641
30;2;3054636
30;3;3054661
30;4;6690926
30;5;3044099
30;6;3048325
30;7;3055409
30;8;3046364
30;9;3050646
30;10;3042991
30;11;3042996
30;12;3052377
30;13;3056396
30;14;3053692
30;15;3044771
30;16;3045038
30;17;3050057
30;18;3046243
30;19;3048833
30;20;3055591
30;21;3055517
30;22;3052400
30;23;3045331
30;24;3042577
30;25;3055567
30;26;3055534
30;27;3055532
30;28;3055549
30;29;3055583
30;30;3052572
30;31;3052571
30;32;3055208
30;33;3056269
30;34;3055573
30;35;3055545
30;36;3055585
30;37;3055530
30;38;3042695
30;39;3045435
30;40;3042620
30;41;3042595
30;42;3047575
30;43;3047677
30b;1;3055530
30b;2;3052691
30b;3;3050209
30b;4;3056206
30b;5;3052068
30b;6;3042745
30b;7;3055560
30b;8;3055263
30b;9;3055579
30b;10;3045947
30b;11;3044137
35;1;3050612
35;2;3043805
35;3;3045885
35;4;3045244
35;5;3045249
35;6;3048156
35;7;3052803
35;8;3050100
35;9;3054812
35;10;3055987
35;11;3050586
35;12;3050640
35;13;3044200
35;14;3055769
35;15;3053801
35;16;3045253
35;17;3056417
35;18;3045329
35;19;3045331
36;1;3050612
36;2;3050634
36;3;3045228
36;4;3046836
36;5;3046702
36;6;3045211
36;7;3046982
36;8;3048851
36;9;3053020
36;10;3052571
37;1;3045218
37;2;3045410
37;3;3052947
37;4;3054873
37;5;3048124
37;6;3054971
37;7;3048453
37;8;3050202
37;9;3055520
37;10;3055552
37;11;3055585
37;12;3055530
38;1;3047817
38;2;3045218
40;1;3054641
40;2;3054636
40;3;3054661
40;4;3054629
40;5;3047501
40;6;3053273
40;7;3053227
40;8;3044820
40;9;3053480
40;10;3053282
40;11;3051034
40;12;3046086
40;13;3045036
40;14;3045509
40;15;3047629
40;16;3045563
40;17;3045491
40;18;3045841
40;19;3045340
40;20;3043842
40;21;3046335
40;22;3055197
40;23;3050213
40;24;3044896
40;25;3045916
40;26;3044978
40;27;3053419
40;28;3054128
40;29;3049094
40;30;3053622
40;31;3053588
40;32;3050621
40;33;3043079
40;34;3045478
40;35;3052237
40;36;3056447
40;37;3051479
40;38;3054584
40;39;3054247
40;40;3044573
40;41;3055031
40;42;3048255
40;43;3046502
41;1;3053588
41;2;3050624
41;3;3055805
41;4;3053977
41;5;3047793
41;6;3055291
41;7;3050629
41;8;3044086
41;9;3050612
41;10;3050617
41;11;3050626
41;12;3050635
41;13;3049893
41;14;3050987
41;15;3049060
41;16;3055193
41;17;3046815
41;18;3045218
41;19;3054836
41;20;3044693
41;21;3042510
41;22;3053854
41;23;3046202
41;24;3052072
42;1;3046086
42;2;3056411
42;3;3049161
42;4;3046035
42;5;3053436
42;6;3043367
42;7;3048106
42;8;3048179
42;9;3053320
42;10;3053487
42;11;3054852
42;12;3053471
42;13;3046767
43;1;3048106
43;2;3047671
43;3;3056329
43;4;3045841
44;1;3046086
44;2;3042543
44;3;3045383
44;4;3045382
44;5;3054788
44;6;3044771
45;1;3044771
45;2;3054788
45;3;3055178
45;4;3054941
45;5;3056446
45;6;3045529
45;7;3045495
45;8;3052851
45;9;3045563
46;1;3045563
46;2;3045491
46;3;3045841
46;4;3054546
46;5;3043230
46;6;3055023
46;7;3047764
46;8;3050777
46;9;3049547
46;10;3043983
46;11;3044797
46;12;3053134
46;13;3043844
46;14;3044756
46;15;3044755
46;16;3047200
46;17;3053767
46;18;3045501
46;19;3055297
47;1;3053588
47;2;3050621
47;3;3043079
47;4;3045478
47;5;3052237
47;6;3054921
47;7;3048601
47;8;3048575
47;9;3048248
47;10;3048251
47;11;3049507
50;1;3053588
50;2;3054090
50;3;3048626
50;4;3044950
50;5;3050566
50;6;3043188
50;7;3047621
50;8;3051471
50;9;3054497
50;10;3047923
50;11;3047924
50;12;3055297
60;1;3047677
60;2;3052618
60;3;3047870
60;4;3055190
60;5;3046865
60;6;3042650
60;7;3052072
60;8;3046484
60;9;3055068
60;10;3045214
60;11;3055201
60;12;3042768
60;13;3051508
60;14;3055775
60;15;3046410
60;16;3052656
60;17;3055366
60;18;3049226
60;19;3053800
60;20;3050042
60;21;3047406
60;22;3047943
60;23;3044468
60;24;3054704
60;25;3047584
60;26;3044688
60;27;3044573
60;28;3055031
60;29;3048255
60;30;3046502
61;1;3044573
61;2;3050151
61;3;3052041
61;4;3045061
61;5;3047177
61;6;3050753
64;1;3046502
64;2;3046518
64;3;3046506
64;4;3046503
64;5;3043071
64;6;3051279
64;7;3053596
64;8;3046504
64;9;3047599
64;10;3053238
64;11;3053024
64;12;3044815
64;13;3042986
64;14;3046714
64;15;3055295
64;16;3055297
65;1;3046502
65;2;3046507
65;3;3044361
65;4;3055813
65;5;3049695
65;6;3042759
65;7;3046735
65;8;3042868
65;9;3042864
65;10;3048354
65;11;3054821
65;12;3047610
65;13;3047964
66;1;3042864
66;2;3048610
70;1;3054634
70;2;3045961
70;3;6691850
70;4;3045963
70;5;3053473
70;6;3053474
70;7;3052225
70;8;3044367
70;9;3043292
70;10;3043277
70;11;3042954
70;12;3047617
70;13;3047618
70;14;3042556
70;15;3044377
71;1;3054634
71;2;3045961
71;3;6691850
71;4;3045963
71;5;3045964
71;6;3052539
71;7;3052540
71;8;3053981
71;9;3042967
71;10;3053252
71;11;3047126
71;12;3045695
71;13;3043287
71;14;3043280
71;15;3053908
71;16;3048385
71;17;3043292
71;18;3043277
75;1;3043277
75;2;3048592
75;3;3048593
75;4;3044350
75;5;3055086
75;6;3047342
75;7;3053681
75;8;3047605
75;9;3053512
75;10;3053511
75;11;3053513
75;12;3051103
75;13;3053762
75;14;3051108
75;15;3055600
77;1;3055822
77;2;3051185
77;3;3052416
77;4;3043283
77;5;3049820
77;6;3043280
78;1;3055822
78;2;3051185
78;3;3052416
78;4;3056432
78;5;3052421
78;6;3047350
78;7;3055250
78;8;3048585
78;9;3047959
78;10;3044256
78;11;3055600
78;12;3046933
78;13;3051239
78;14;3044806
78;15;3048698
78;16;3047343
78;17;3045946
78;18;3048760
78;19;3051106
80;1;3054635
80;2;3045958
80;3;3045967
80;4;3045978
80;5;3045977
80;6;3046530
80;7;3051076
80;8;3052232
80;9;3048429
80;10;3055691
80;11;3055822
80;12;3051475
80;13;3052418
80;14;3043677
80;15;3051617
80;16;3051323
80;17;3043208
80;18;3056422
80;19;719417
80;20;718009
80;21;717067
80;22;719502
80;23;720686
80;24;715271
80;25;717650
80;26;717657
80;27;721644
80;28;721160
80;29;716967
80;30;718752
80;31;717579
80;32;720856
80;33;720025
80;34;714738
80;35;715008
80;36;715004
80;37;715299
80;38;717631
80;39;722189
80;40;715417
80;41;721139
80;42;716827
80;43;722185
80;44;715866
80;45;715838
81;1;3051617
81;2;3048279
81;3;3048724
81;4;3045395
81;5;3055900
81;6;3050871
81;7;3044226
81;8;3046576
81;9;3048283
81;10;3044096
81;11;3048280
81;12;3047799
81;13;3049706
81;14;3049707
81;15;3042773
81;16;3042664
81;17;3045640
81;18;3045200
81;19;720725
82;1;3051617
82;2;3054843
82;3;3050902
82;4;3046090
82;5;3050906
82;6;3048232
82;7;3046198
82;8;719650
82;9;714978
82;10;714420
82;11;713930
82;12;715122
85;1;3043208
85;2;3051833
85;3;3052033
85;4;3049668
85;5;3052020
86;1;3043208
86;2;3050908
86;3;719648
86;4;717332
86;5;719653
86;6;719641
86;7;715370
86;8;716269
86;9;719638
86;10;715456
86;11;714420
86;12;713930
86;13;715122
87a;1;720686
87a;2;717903
87a;3;722871
87a;4;721220
87;1;721220
87;2;721222
87;3;721221
87;4;721229
87;5;722952
87;6;715461
87;7;717525
87;8;722423
87;9;722422
87;10;715216
87;11;715215
87;12;717057
87;13;717030
87;14;721606
87;15;715840
87;16;718923
87;17;719065
87;18;715955
87;19;716246
89;1;714696
89;2;715940
89;3;717411
89;4;720057
89;5;716967
89;6;718752
89;7;717579
90;1;717579
90;2;720856
90;3;716797
90;4;716798
90;5;715257
90;6;715256
90;7;722772
90;8;720225
90;9;721623
90;10;719769
90;11;720744
90;12;717698
90;13;716995
90;14;720019
90;15;720021
90;16;719993
92;1;717579
92;2;717581
92;3;715198
92;4;715959
92;5;715967
92;6;715943
92;7;722332
92;8;719309
92;9;715961
92;10;714309
92;11;721272
92;12;716246
92;13;716365
92;14;722572
92;15;715953
92;16;721932
92;17;716668
94;1;717579
94;2;717581
94;3;715198
94;4;715959
94;5;715967
94;6;722117
94;7;713904
94;8;722054
94;9;721244
94;10;715352
94;11;721998
94;12;715351
94;13;715528
94;14;716454
94;15;719589
94;16;722180
94;17;718631
94;18;714597
94;19;714597
98;1;715299
98;2;717974
98;3;716159
98;4;715000
98;5;720504
98;6;723034
98;7;723038
98;8;722120
98;9;718549
98;10;720760
98;11;720063
98;12;720491
98;13;720490
98;14;713840
98;15;719993
100;1;3054634
100;2;3049643
100;3;3046432
100;4;6691854
100;5;11205690
100;6;3043017
100;7;3043355
100;8;3051303
100;9;3047939
100;10;3046341
100;11;3056324
100;12;3054540
100;13;3054541
100;14;3054535
100;15;3050425
100;16;723027
100;17;715122
100;18;715568
100;19;714580
100;20;722507
100;21;716261
100;22;720990
100;23;714511
100;24;718743
100;25;719397
100;26;722844
100;27;716299
100;28;719266
100;29;719553
100;30;722372
100;31;720275
100;32;721254
100;33;716801
100;34;721463
100;35;721471
100;36;722853
100;37;722221
100;38;714908
100;39;718877
100;40;714462
100;41;721830
100;42;716931
100b;1;716931
100b;2;715674
100b;3;715680
100b;4;719259
100b;5;716942
100b;6;719272
100b;7;721442
100b;8;720572
100b;9;716525
100b;10;722996
100b;11;718737
100b;12;720845
100b;13;718619
100b;14;714489
100b;15;714790
100b;16;713928
100b;17;8410977
100c;1;715299
100c;2;717631
100c;3;714972
100c;4;714656
100c;5;716203
100c;6;714735
100c;7;714011
100c;8;720456
100c;9;720825
100c;10;716892
100c;11;720684
100c;12;716931
101;1;716299
101;2;722553
101;3;715905
101;4;715326
101;5;720937
101;6;722279
102;1;719502
102;2;721118
102;3;722468
102;4;720001
102;5;719998
102;6;714943
102;7;716201
102;8;718908
102;9;718909
102;10;723043
102;11;718957
102;12;718320
102;13;722606
102;14;720725
102;15;719249
102;16;718743
103;1;719397
103;2;719398
103;3;719402
103;4;722340
103;5;718314
103;6;716275
103;7;714713
103;8;714709
103;9;716289
103;10;714770
105;1;721463
105;2;721466
105;3;721468
105;4;717407
105;5;720254
105;6;714264
105;7;715343
105;8;716953
106;1;721463
106;2;721465
106;3;715312
106;4;715309
106;5;717614
106;6;715902
106;7;721425
106;8;721426
106;9;718598
106;10;715919
106;11;722707
106;12;716371
106;13;718887
106;14;717266
107;1;721463
107;2;721465
107;3;715312
107;4;715309
107;5;717614
107;6;715902
107;7;720294
107;8;719842
107;9;717520
107;10;718112
108;1;721463
108;2;721464
108;3;8426433
108;4;718894
108;5;718172
108;6;717986
108;7;717321
108;8;714887
108;9;722635
108;10;718594
108;11;719885
108;12;719889
108;13;720367
108;14;716855
108;15;721207
108;16;714770
108;17;716338
108;18;719094
108;19;721230
108;20;717637
108;21;720686
109;1;721463
109;2;721464
109;3;721469
109;4;8426433
109;5;719584
109;6;720278
109;7;713909
109;8;720291
109;9;720271
109;10;720289
109;11;720282
109;12;720283
109;13;714918
109;14;714691
109;15;721203
109;16;714740
110;1;721463
110;2;721471
110;3;722853
110;4;721310
110;5;720279
110;6;714993
110;7;714683
110;8;722838
110;9;716950
110;10;716902
110;11;716925
110;12;716944
110;13;716947
110;14;716938
110;15;719966
110;16;716904
110;17;717770
111;1;717770
111;2;716792
111;3;717398
111;4;713987
111;5;714186
111;6;718734
111;7;720313
111;8;722821
111;9;714454
111;10;714592
111;11;717852
111;12;713928
113;1;716931
113;2;717278
113;3;719492
113;4;717823
113;5;716947
113;6;716938
113;7;719966
113;8;716904
113;9;717770
113;10;718693
113;11;714516
113;12;720987
113;13;716495
113;14;717134
113;15;718806
113;16;719684
113;17;720647
113;18;713922
114;1;717770
114;2;718693
114;3;720338
114;4;716843
114;5;716341
114;6;716523
114;7;721786
115;1;717770
115;2;716940
115;3;717395
115;4;714819
115;5;723011
116;1;716931
116;2;716726
116;3;717041
116;4;722850
116;5;718106
116;6;716859
116;7;718086
116;8;722681
116;9;714291
116;10;716190
116;11;716907
116;12;718573
116;13;714186
117;1;716855
117;2;717222
117;3;714784
117;4;721744
117;5;718889
117;6;714414
117;7;720764
117;8;720479
117;9;716353
117;10;716134
117;11;714778
117;12;714781
117;13;714741
117;14;714740
117;15;718980
117;16;714775
117;17;722497
117;18;720456
117;19;720825
117;20;716892
117;21;720684
117;22;716931
120;1;3054635
120;2;3054637
120;3;3045958
120;4;3045973
120;5;3045969
120;6;3053400
120;7;3048628
120;8;3048629
120;9;3052044
120;10;3048185
120;11;3046081
120;12;3045073
120;13;3044152
120;14;3044566
120;15;3047668
120;16;3044148
120;17;3053072
120;18;3044150
120;19;3044159
120;20;714420
120;21;713930
120;22;715122
120;23;715568
120;24;714850
120;25;714701
120;26;716264
120;27;719109
120;28;721546
120;29;717633
120;30;717233
120;31;720363
120;32;721839
120;33;717668
120;34;717484
120;35;722435
120;36;715612
120;37;719125
120;38;716716
120;39;722600
120;40;722838
121;1;722435
121;2;715612
121;3;719125
121;4;722589
121;5;717740
121;6;717942
121;7;717654
121;8;714147
121;9;722394
121;10;717660
121;11;721860
121;12;717243
121;13;717241
121;14;717938
121;15;722848
121;16;717895
121;17;718722
121;18;718717
121;19;721408
121;20;715072
121;21;714418
125;1;717633
125;2;716293
125;3;720240
125;4;715458
125;5;715765
125;6;721883
125;7;717160
125;8;718805
125;9;719008
125;10;717129
125;11;720269
125;12;716258
125;13;716731
125;14;716730
125;15;722162
125;16;719389
125;17;714545
125;18;717377
125;19;722878
125;20;716379
125;21;717660
125a;1;717660
125a;2;722390
125a;3;714618
125a;4;722475
126;1;718805
126;2;718612
127;1;720363
127;2;718483
127;3;721403
127;4;719116
127;5;718527
127;6;715421
127;7;714072
127;8;718468
127;9;721362
127;10;718636
127;11;718519
127;12;718524
128;1;722435
128;2;722287
128;3;720325
128;4;720318
128;5;716121
128;6;715881
128;7;718475
128;8;717719
128;9;715885
128;10;716851
128;11;714072
128;12;715421
128;13;720678
128;14;720677
128;15;722277
128;16;715297
128;17;719853
128;18;714338
128;19;716299
130;1;715122
130;2;715568
130;3;714850
130;4;714701
130;5;714347
130;6;719226
130;7;722732
130;8;717789
130;9;714773
130;10;719916
130;11;718327
130;12;718310
130;13;718311
130;14;717075
130;15;719690
130;16;718750
130;17;720052
130;18;715336
130;19;722338
130;20;715414
130;21;718536
130;22;717590
130;23;717792
130;24;719964
130;25;719961
130;26;719963
130;27;719325
130;28;720441
130;29;715268
130;30;720636
130;31;720777
130;32;717897
130;33;717896
130;34;717895
135;1;715425
135;2;715426
135;3;722679
135;4;722963
135;5;718590
135;6;718935
135;7;719964
135;8;719961
135;9;3045946
135;10;718264
135;11;715706
135;12;715392
135;13;719518
135;14;716730
135;15;721557
135;16;714885
135;17;720702
135;18;722435
140;1;3054535
140;2;3047300
140;3;3047650
140;4;3052982
140;5;3050479
140;6;3050427
140;7;3050428
140;8;3043110
140;9;3049103
140;10;3049884
140;11;3045397
140;12;3046383
140;13;3054286
140;14;3049710
140;15;3050661
140;16;722674
140;17;716697
140;18;714035
140;19;715447
140;20;719673
140;21;718905
140;22;715425
142;1;3054634
142;2;3049643
142;3;3049794
142;4;3046437
142;5;3052095
142;6;3047202
142;7;3051131
142;8;3053834
142;9;3052012
142;10;3051497
142;11;3046910
142;12;3044210
142;13;3052847
142;14;3049000
142;15;3049665
142;16;3052810
142;17;3048173
142;18;3056125
142;19;3047609
142;20;3051490
142;21;3055163
142;22;3043319
142;23;3048046
142;24;3050430
142;25;3050427
145;1;715122
145;2;716384
145;3;714569
145;4;714693
145;5;714758
145;6;716868
145;7;714471
145;8;714753
145;9;719208
145;10;718227
145;11;3055843
145;12;3043753
145;13;3043901
145;14;3054755
145;15;3049884
146;1;3050427
146;2;3056013
146;3;3050021
146;4;3047306
146;5;3047312
146;6;3042887
146;7;3044457
146;8;3055843
146;9;718227
146;10;714699
146;11;714699
146;12;714719
146;13;721774
146;14;715373
146;15;719736
146;16;718310
147;1;3049884
147;2;3052365
147;3;719097
147;4;718596
147;5;721587
147;6;720052
147;7;715336
147;8;718213
147;9;718536
147;10;716253
147;11;721067
147;12;722947
147;13;714361
147;14;720642
147;15;719557
147;16;720356
147;17;716730
150;1;3054635
150;2;3054637
150;3;3049643
150;4;3046443
150;5;3045151
150;6;3053482
150;7;3044180
150;8;3053433
150;9;3053759
150;10;3049877
150;11;3053574
150;12;3049099
150;13;3045015
150;14;3052499
150;15;3045299
150;16;3054278
150;17;3044216
150;18;3049895
150;19;3053004
150;20;3045297
150;21;3046298
150;22;3049879
150;23;3055483
150;24;3049750
150;25;3043817
150;26;3050403
154;1;3055297
154;2;3056103
154;3;3046224
154;4;3055684
154;5;3055678
154;6;3048316
154;7;3055756
154;8;3047220
154;9;3056277
154;10;3055758
154;11;3045696
154;12;3048190
154;13;3050966
154;14;3043967
154;15;3053236
154;16;3049110
154;17;3049455
154;18;3049879
155;1;3049879
155;2;3051720
155;3;3044189
155;4;3046830
155;5;3050900
155;6;3051149
155;7;3052428
155;8;3049313
155;9;3051811
155;10;3049884
226L;1;3043294
226L;2;3043297
229o;1;3055562
229o;2;3042857
250;1;3043911
250;2;3052628
250;3;3055232
250;4;3054650
250;5;3046229
250;6;3044678
252;1;3044474
252;2;3043859
252;3;3044490
252;4;3053356
252;5;3044476
252;6;3046024
253;1;6690559
253;2;3047691
253;3;3045474
253;4;3054483
253;5;3050289
253;6;3047985
253a;1;3054483
253a;2;3045019
253a;3;3053966
304;1;3047339
304;2;3045658
304;3;3051660
304;4;3051222
418;1;718478
418;2;721984
418;3;714792
418;4;722618
419;1;718478
419;2;721984
419;3;719805
419;4;717343
419;5;714703
419;6;721308
504;1;3045179
504;2;3045189
504;3;8410866
508;1;3045179
508;2;3048606
635;1;3049514
635;2;3051490
665;1;722572
665;2;720725
688;1;719249
688;2;721149
690;1;715838
690;2;3054755
690;3;8410977
691;1;715838
691;2;3046714
720;1;722838
720;2;721403
730;1;717740
730;2;714338
790;1;715425
790;2;714418
790;3;715072
830;1;715919
830;2;716384
835;1;715425
835;2;714418
835;3;715072
835;4;3054003
9001;1;3055297
9001;2;3047964
